,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
80,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037714149119688067,-0.000657259030301618,4.0245508383478485e-20,-0.8675819199981355,9.365158730571505,-4.371245204095736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0013277878775306187,-0.001582395973250156,-0.0033115493970422246,-10.069596731561967,-2.5353624760837254,-4.064527754532005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,-0.00737204013327881,0.0006947472376911967,-4.2540999042749435e-20,0.22231911606118288,14.205651157346942,-1.6642353479348706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0007939109622255113,-0.0009461462414321796,-0.0052007354622964725,-10.236171530244558,-1.6866762613085187,-7.1021884945495195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007690569790124073,-0.002894668807418637,1.7724734447984596e-19,-1.9307440945482308,10.474593736228135,-1.6340093088690124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0003671770359322659,-0.0004375845516903714,-0.0024497890687691344,-2.4917794797321604,1.14931080644628,4.928992618295641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,-0.001201302526035556,-0.002297644831366299,1.4069016941550988e-19,-1.5187432335331232,8.197909018130458,-1.5845153261539933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0003484044728088372,-0.0004152122821458236,-0.002397148753636904,-3.7862782425764543,0.6530122619076509,2.888019331702351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015941333222189646,-0.0017478981505432345,1.0702789376491754e-19,-1.1658480664123374,7.133595990159264,-1.5639177329089742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0003363521956314453,-0.00040084893752072564,-0.002344704247239842,-5.031805271717682,0.20962377127307957,0.9392946092016448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019575876970447078,-0.0012316395614012628,7.541617232866533e-20,-0.8350516226300561,7.139992091321497,-1.5534890786434012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0003264968591698539,-0.0003891038048863994,-0.0022912818269076717,-6.250931793422725,-0.21344963777758794,-0.9628583957615933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013630284611071799,-0.002065413563267829,1.2647010545857378e-19,3.8458000548046973,7.628731425248115,4.416222009223313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009607588902294106,0.0011449878590477263,-0.002371762625791253,-6.159220332140413,-1.3146851657202612,2.0861525770416067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,-0.001491250004395977,-0.0018790380605074048,1.150578973138222e-19,3.0647110766875776,7.301071744566842,3.8331536311880017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008263247933573272,0.0009847755411332628,-0.0023501861625922753,-6.052721127212936,-0.784298381029636,1.4338386949561805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010603925184200543,-0.0024803101697416863,1.518751955133392e-19,3.333536868132827,8.803894420527731,3.2344978734433263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,-0.000714014060402883,0.0008509288216479148,-0.002406620441550094,-4.231342362803568,-1.6375573542684938,3.5478467633109405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006873528684001633,-0.003000609267809474,1.8373432676573775e-19,-4.026817637400314,11.015320067971176,-3.295008982180524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.00074208385429706,-0.0008843810993646797,-0.002455297304158364,-3.1486219813699328,2.491796275000651,5.299454080439064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,-0.001873579458208437,-0.0013388082840670487,8.197836398773358e-20,-1.7618717018322354,7.050165176036563,-3.0212918944315073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0006362411796601673,-0.0007582427116163829,-0.0022958145094464344,-6.716721351518228,-0.2352047518563156,-0.5455425255793865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007664821260055851,-0.002901988877967393,1.7769556952819934e-19,-2.954224677770806,10.496092934930743,-2.4966672611986613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0005616501091692646,-0.0006693485353834015,-0.002452521867582182,-2.871498836771191,1.7615138506431265,4.94425202257784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009844777236866548,-0.002602854852718944,1.593788932013705e-19,-2.5872377236026303,9.211262038454922,-2.4126731195123328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0005371590284384296,-0.000640161201935914,-0.002427236538744802,-3.4786142215944613,1.3529258588921884,3.929621452089213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011937192782976818,-0.002310212395439147,1.4145971077125456e-19,-2.344865581370734,8.230791367341412,-2.4354091921662264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0005360065939137739,-0.0006387877839509259,-0.0023994179233164797,-4.134723843289034,1.0174536675132897,2.9276415663494073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013994540945246466,-0.00202134453217178,1.2377165556490872e-19,-2.0314512548326387,7.532414817391698,-2.383195948961853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.000518377013215003,-0.0006177776678172363,-0.0023713392526983615,-4.756482212862265,0.6521324341846525,1.9175701145307944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015953041378615018,-0.0017424666392932791,1.0669530962157801e-19,-1.8017105050292503,7.12996057202858,-2.421741570344774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0005202682789195326,-0.0006200315905151596,-0.0023421098359233798,-5.414332510204523,0.3198835680487375,0.9256340857438711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,-0.001594584912886442,-0.0017416089264335978,1.0664278985616818e-19,-2.5636483397102556,7.129921716543077,-3.4459631142315037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0007399557199637272,-0.0008818448876274072,-0.002341007550429011,-6.071390069912297,0.45509885174019576,0.9254869925026796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019432863085573776,-0.0012493090151813144,7.649811432938642e-20,-1.8164953080736308,7.121539526396531,-3.3321085849820795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0007004323197861206,-0.0008347427334742061,-0.0022916840336878125,-7.156052633823993,-0.4247048685039096,-0.8931888600045387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013735855442670016,-0.0020551540296610436,1.2584189020895907e-19,3.099172276728854,7.602486548995594,3.578868720353444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007790807742531598,0.0009284723116372817,-0.0023732551195977747,-5.456029245341618,-1.04265465765788,2.0415965520537944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015633156302132208,-0.0017917093494887039,1.0971055599268637e-19,2.6929391522815225,7.179320296060045,3.5309345055292547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007608738113082794,0.0009067740981374909,-0.0023492578213767496,-6.026158244933496,-0.5525765578158577,1.0966751396195284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009580594431871941,-0.002635294324412186,1.613652379601285e-19,2.9251767000975266,9.347606824173592,2.6949142239870936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006001491666027601,0.0007152299253912604,-0.002427850652240625,-3.5592271100863706,-1.5572454554902757,4.0493687726787115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013711466991573628,-0.0020623593124811097,1.2628308653608636e-19,2.3015929927289185,7.6133315219174715,2.6516364477704264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005779044758857461,0.0006887197353131117,-0.002376018322374934,-4.812594409291571,-0.7795291044440267,2.060124934572348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,-0.001746279654323937,-0.0015302054214463385,9.369805857060925e-20,1.72607171539147,7.010909883647874,2.618454499052412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005575364382331797,0.0006644460532665717,-0.0023213249105074572,-6.0212240198471285,-0.05608239477292684,0.15009171585642195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007372741415564832,-0.00294564733047596,1.8036887873421653e-19,1.93234464879223,10.692700671936672,1.612585999919429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,-0.00036360866448704126,0.00043333193220081406,-0.002458210365730837,-2.3860356102236,-1.169376472261561,5.081672476425883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015717615622400035,-0.0017749998271527148,1.0868739284048385e-19,1.1785998852294028,7.163288018186168,1.557071438882978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,-0.00033492016047897326,0.0003991423044830456,-0.0023449871067514724,-4.962039664999941,-0.23201481130126603,1.0441968421507868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,-0.001753283994065626,-0.0015211525752984979,9.314373161770293e-20,0.9993972419711133,7.009601736979421,1.524812568081199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003246084710934472,0.0003868533116121293,-0.0023208714887080653,-5.548070491472266,-0.02515078111625124,0.1155873264649131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019459646799283462,-0.001249261276003383,7.649519114781405e-20,0.8457498838542904,7.122711213643903,1.5528383520508124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032670525615106216,0.0003893521627374398,-0.002293705099041081,-6.208875030887729,0.19893802514845313,-0.8977734495603671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007384055671040871,-0.0029449960351557876,1.8032899839775907e-19,0.8304888819139323,10.686291629462959,0.6933416810450966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015636437119997162,0.00018634780113130066,-0.0024586584434223282,-2.1571617074885396,-0.5023434913150853,5.077251475107838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,-0.00215569627326218,-0.0009514293382330026,5.825824468409657e-20,-0.11892866727912517,7.598065004502801,-0.2828657676616522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,5.8714188758490494e-05,-6.997284538918577e-05,-0.0022629261412932212,-6.684378722488649,-0.08210221214082727,-2.033994013078509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,-0.002476472374642407,-0.0008143430428432493,4.9864130041295055e-20,0.9267223827556178,8.128481297420134,2.754571696743256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,-0.000611586925312626,0.0007288609154249688,-0.002420537519106551,-7.99907585334722,1.1016099411520783,-2.802521606538977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,-0.003841437731060055,-0.0006322366265703005,3.8713328051651953e-20,0.7169563345307208,9.469184022039402,3.7978860876692178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011667105025889243,0.0013904314329777469,-0.0033491058974155353,-9.61460339879405,2.250884790187208,-4.15323529348617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,-0.00250653591398027,-0.0008102878989223874,4.9615824090156795e-20,0.2989962347023611,8.161472242086871,0.9007145832028357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,-0.00020166954355677457,0.00024034040305062046,-0.0024409609300889844,-7.284638430628007,0.36547741029812997,-2.843469331591668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,-0.003798898299665169,-0.0006368186305316196,3.899389487589745e-20,0.21715515301128235,9.436049837356355,1.1319372436947668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003446534363833012,0.000410741971009739,-0.0033194640577559127,-8.159888175652608,0.6663322040431111,-4.125187163766011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,-0.002377313583270921,-0.0008099142721150108,4.959294604647032e-20,0.10447894110283654,8.060539937616094,0.3020832627561316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,-6.488673315369376e-05,7.732899734761624e-05,-0.0023417307190397763,-7.124153365100682,0.1170903830661387,-2.7162501751748787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,-0.002667794889550127,-0.0007940087371899015,4.861901292473224e-20,-0.7273120032659497,8.32318960627365,-2.3394900407529593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0005480740258800098,-0.0006531691893500737,-0.002554028428769607,-7.918148454298362,-1.0136268396564954,-3.0362120868725078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,-0.005459153281905098,-0.00015157055545739385,9.281019779294209e-21,-0.17476085044237508,11.412962298116279,-4.9341271125287065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0019367949883213975,-0.002308182385450487,-0.004279381710779452,-11.600962684242688,-3.912090152247271,-5.556146965135764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,-0.0054512880535997265,-0.0001593332876231835,9.756350034267813e-21,0.09257264010906963,11.386557498407644,2.4857192493339277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009754843616078853,0.0011625369924656665,-0.004278346384395744,-9.60434289685647,1.9649211061352512,-5.5394703997776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030333575847151066,-0.0007696748131620168,4.7128989816160045e-20,0.8720415633125652,8.639874094834635,3.1932745677873964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008255338910589056,0.000983832980477728,-0.002818424155152159,-8.656785806068443,1.541106098729254,-3.3819834722946194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0,-0.007083432578778057,0.0004752223652957285,-2.909897742713241e-20,-0.360693775259458,13.46929111201942,3.886654651744436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018255865325026818,0.002175649308701677,-0.005120757116922839,-11.344911047639506,3.7321427682326895,-6.7291080134738595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,-0.003889490699991932,-0.0006184127472790523,3.7866859575360626e-20,-0.3215746285851071,9.530879616946757,-1.7560560102357743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0005439583864317303,-0.0006482643612517645,-0.0033770307889149516,-8.40820105335765,-1.053720086296165,-4.20496222662613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
