,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
160,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023990395243088844,-0.0008121293123033054,4.9728578140299215e-20,-0.3881978112809798,8.0726964810625,-1.1279832316874239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.00024415728297343185,-0.0002909753191416287,-0.002359797555831432,-7.2633150236047905,-0.43973406113404645,-2.7318865945158715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026239517468511623,-0.0008018388792840352,4.909847084735473e-20,-0.5885497373944817,8.271272938821136,-1.8536992014221874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.00042941257534783134,-0.00051175397937591,-0.002525475751256387,-7.656574011734081,-0.787141198897621,-2.975696163112714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,-0.007277218579142752,0.0005657475572709489,-3.46420467568651e-20,0.5261452282619824,13.749215634991648,-4.846246120517978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0023164358467294404,-0.0027606207423538217,-0.005211017333890299,-12.353667843435037,-4.753317148541546,-6.873319459547394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024099009174040624,-0.0008123711162952917,4.9743384364539584e-20,-0.802622662899748,8.080768345343353,-2.339854014735346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0005082915300153439,-0.000605758256980994,-0.0023682732942665453,-7.729360046933791,-0.9156211660404918,-2.74221981793428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,-0.005062401761623409,-0.00029514935643793193,1.8072685731605734e-20,-0.3910728972802598,10.89068304647533,-5.38975959113969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.002011014502847741,-0.002396633758527855,-0.0040677430876525965,-11.896780909976574,-4.012035874289575,-5.216396773003709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,-0.003089023202300732,-0.0007591765717359345,4.648615792820366e-20,-0.996039662117546,8.70327694985661,-3.7448656786954686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.000980462409748125,-0.0011684695992209046,-0.0028543183526642296,-9.116955977206684,-1.8420779744095181,-3.447045124404055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,-0.0038014299176351205,-0.0006440960990012993,3.9439511299261895e-20,0.9616354758089399,9.4166344500579,4.965839315500761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015150180609926635,0.0018055282170331202,-0.0033260812561960885,-10.70485729295063,2.91150797832082,-4.108663045288863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6289376170016176e-06,3.759457339068209e-05,-0.0029861651697406645,-7.04847763778969,-0.010756998235335123,0.8414556308318746,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003003063048960036,-0.00016542296456135793,-1.727206456396342e-19,0.00496268893684033,-7.108733780938661,-0.08958495509222032,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3465730310129256e-05,0.00030321922428042016,-0.00224004122417348,-6.088893922742038,0.7462134845166878,-5.428924852947137,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019046643559427383,-0.002097994948463242,-8.697825843967283e-21,0.9021378278391942,-11.213532385804985,-0.9632177263945972,0.0,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3571505078453414e-05,-0.0001903934664086358,-0.00224004122417348,-6.009915892231789,-0.4685526530686164,-5.428924852947137,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019046643559427383,-0.002097994948463242,-8.697825843967283e-21,-0.5664586360850754,-11.213532385804985,0.6048111305268391,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00032773931785850917,-0.0018587020349448717,-0.00462992736359528,-8.776939450766006,1.711096677846092,4.197497153679574,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005041158574119122,0.0019271419306401984,-4.015046961486435e-19,1.1890465712050018,-9.521928746451637,2.8566651833382877,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015755756332545926,-0.0008935533444309423,-0.0032259045247489578,-7.691339615766248,0.39545477667630125,1.4059805400365042,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032892853139777955,7.722024213401581e-05,-2.0225805864737904e-19,0.047181567943883215,-7.289782423051786,1.971027664621613,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.372193627586902e-05,-0.0005315235133007048,-0.002475885356140299,-7.215863068488846,-0.016720847223500205,-0.07670396028960243,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024335651872470746,-0.0004566215052994152,-1.2364425057831232e-19,-0.28173546876973954,-7.008534776687656,1.5276212647385636,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.224234776284862e-05,-0.0003529938952777659,-0.001999933927459932,-6.947457964282188,-0.18109023265074897,-1.0104037256021219,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019194772065532259,-0.0006312642849978792,-8.380684483656524e-20,-0.3964339709786684,-7.153380144846153,1.2559585064448366,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003903047328224157,0.002213528135366514,-0.002870188709773429,-11.258487756346128,-0.5636715059894005,0.7197852548654854,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002877776839713603,-0.00020807455091066487,-1.6300747918080664e-19,0.3978385413411908,-7.081626899130088,-5.487800813086797,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000287927215717037,0.001632916383869179,-0.0026291174581408723,-9.691060765692274,-0.16305630742829205,0.2585443815475115,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026060190580475535,-0.0003610155091769131,-1.3888118959692932e-19,0.6068670709263906,-7.017234027720387,-4.419546447134808,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004422302332432792,0.00250801228187791,-0.0035780410190198904,-10.770326512605244,-1.5285651469349417,2.147588491693231,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003714093262245884,0.00045855258673080043,-2.4717007193706284e-19,-0.6392223059027363,-7.6658483014153145,-4.987789180513727,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008052289784250604,-0.004566680465971385,-0.005015115368198127,-13.668564867373929,4.617509871467301,4.993897161971821,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005559529895102467,0.0026487624677763847,-4.692771730441265e-19,3.422201108367088,-10.566498508732693,6.47952905571198,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001364422002199657,-0.0007738021695361304,-0.0020854990250236695,-7.738735886734455,-0.3083789335371375,-0.8184953364574827,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020115174730084328,-0.0006020277534150509,-9.08364172201274e-20,-0.7621671358234547,-7.10329505083293,2.6402417656799653,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005176653354506117,-0.002935826005587356,-0.004645573657552365,-10.474557092767096,2.7030303556709767,4.212223620653618,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050598898223376135,0.00194326870230982,-4.0345023530458583e-19,1.8810841038359052,-9.539601529258196,4.49691530051069,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00034236778089416937,-0.001941664171407961,-0.0038257178189463037,-9.182134908004963,1.3295043104048538,2.579764282632757,0.0,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004012158010357024,0.0007226479289867417,-2.7850707772788306e-19,0.6821796449634837,-7.957391721325257,3.6114776210853106,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002519775755325,-0.0014290358430688144,-0.0032461589146088946,-8.5303076774448,0.6437068211683639,1.4400123775360512,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033126751261477864,9.32300761784668e-05,-2.044786019337826e-19,0.08996702351222002,-7.303603567626638,3.1325433525975828,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001865013382366303,-0.001057701648875774,-0.002807319080030201,-8.011558860271686,0.22080525667185222,0.5771510143983118,0.0,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002804818737015193,-0.00025978874428649154,-1.5599124356996581e-19,-0.24809825079359982,-7.055229130046071,2.6809897214288423,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014881044513428328,-0.0008439459720592788,-0.0024704248408045065,-7.717987292669293,-0.02734416832468023,-0.07882666969144408,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002428068063897863,-0.00045635138647147794,-1.233264304548298e-19,-0.4490497642879347,-7.008581888658297,2.4308980433516334,0.0,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00021492630332893952,-0.0012189076366270553,-0.0024697186042151142,-8.621331846439627,-0.03805923397153751,-0.07594307482902483,0.0,0.0,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002427550408498565,-0.0004552201017012369,-1.233524571495378e-19,-0.6473229846191592,-7.008518202492245,3.5119398551938916,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014105414202173925,-0.0007999577912296638,-0.0020135473873862603,-7.854429654918716,-0.3948102911230515,-0.9786664620237586,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019341265314477241,-0.000626580626251237,-8.492722022738888e-20,-0.8797191992567371,-7.1443718128598315,2.8270205318903088,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031452456781264407,0.0017837574632589665,-0.0028542765364195375,-9.797760130813112,-0.4291507218423112,0.6762722242582393,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028587450106972705,-0.00022437486257201013,-1.61035033347482e-19,0.3495760358871913,-7.072958329780986,-4.446962843741639,0.0,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024524446544070967,0.0013908504782157612,-0.002524447636190885,-9.064355077651149,-0.010089635827854207,0.018034864043565694,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002487223773463172,-0.0004319675657751395,-1.2812745102571354e-19,0.6708456296487914,-7.007741614164967,-3.9204671790044454,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043869026975960966,0.0024879361513308646,-0.00390663191081558,-10.265633615074433,-1.781565465535624,2.7549676722884504,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041139758736641815,0.0008341200421457819,-2.9028733523728475e-19,-0.9675792488891074,-8.090768401493474,-4.531693016546073,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023681695267819452,0.0013430556783011127,-0.0028629225936562482,-8.585889120544218,-0.32549458908972145,0.6832990563613751,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002867903102557845,-0.00022222740191108902,-1.6169594570472579e-19,0.2591171506283294,-7.074321613834942,-3.3381677442031865,0.0,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014848642039507696,0.0008421083364467129,-0.002255398101787588,-7.80556128583453,0.19142485968597447,-0.504899615902098,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021929157285821527,-0.000551676912850856,-1.0432283503354458e-19,0.6498754033383081,-7.044072869813333,-2.656858963905779,0.0,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004003083003292063,0.002270261185899095,-0.004783518237037956,-9.280351167690679,-2.154488771837174,4.470615339416398,0.0,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052407651794187495,0.002174672653889649,-4.2606631012153797e-19,-1.5353188936460926,-9.8597601004576,-3.3771638753487965,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011114639726100732,0.0006303425421023592,-0.002506404005982026,-7.350194803529601,0.001621128886398227,-0.0063480956306565745,0.0,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024679318310578294,-0.00043746848294813677,-1.2668576329628536e-19,0.3123524968249693,-7.007700950580895,-1.789572460271167,0.0,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8446374768442e-05,0.0005016043172353604,-0.002246895106770645,-7.164973320907224,0.11865596666531518,-0.5234347766030247,0.0,0.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002183616309216092,-0.0005554497441127044,-1.0357115746558402e-19,0.39270296908768165,-7.04679278594487,-1.5885548404868461,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.305819245323533e-05,0.00041433359863416586,-0.0020138157959279173,-7.03139291619814,0.20580580893799175,-0.9850962792332907,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019340634946968045,-0.0006284838286178127,-8.482711797614127e-20,0.45690774340514956,-7.146173637155665,-1.4640440836395965,0.0,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018790508069086928,0.0010656626679359273,-0.004779172503392656,-8.029151046203333,-1.009375571098992,4.457970634318914,0.0,0.0,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005234506581621612,0.0021642044646306047,-4.25159218958157e-19,-0.7185158822573614,-9.84364933459903,-1.586685271126362,0.0,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.20011738184729e-05,0.0005217645844601946,-0.0017678318368837128,-7.182048104851053,0.5851455447871344,-1.9524580663575901,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016554446525857277,-0.0007920446398147232,-5.974973337697529e-20,0.9409490320998909,-7.551681830709169,-2.100184222217851,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011687301065290681,0.0006628197805198178,-0.0019958768992609983,-7.0717908528076086,1.1927905995675148,-3.5371539125069957,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001790617617124906,-0.0013386998375648107,-4.024048925396493e-20,1.585020607676736,-8.793083611408582,-2.363118248725022,0.0,0.0,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2614882422225964e-05,0.00018496818973013986,-0.0017723658934004707,-6.63171074529187,0.21177800174766992,-1.9984286306598098,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016576715009822408,-0.0008055261458261455,-5.920186010776663e-20,0.33751545510115477,-7.57759969468191,-0.7426213093347978,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8289328528074915e-05,0.00021714957276664155,-0.0019879386771803655,-6.378719334904793,0.38799173401788956,-3.4979849481546053,0.0,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017854252541222083,-0.0013224327924562787,-4.0750482577053995e-20,0.5170712218504048,-8.753761252860885,-0.7772840227775234,0.0,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3423439928248232e-05,7.612811082180517e-05,-0.0017396339847482887,-6.60336046606362,0.07971171961119176,-1.7938514164968409,0.0,0.0,0.0,0.0,0.0,0.0
