,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
0,-0.8113473762288803,0.3088579947334952,-0.0030141273337392707,-0.1909462041948805,0.18451681728114896,-0.03953008977735964,0.0,0.0,0.0,-0.16974906792555758,0.2637692817777708,-0.01204037968809254,-0.18384261013424721,0.13741416675393026,-0.021146011474976405,-0.18631711170489693,0.20672125592616672,-0.022668663023708933,0.0,0.0,0.0,-0.19131348756643546,0.12899893146687624,0.026232571068731517,-0.18848788740923111,0.18920790056541498,0.03398382670363075,-0.18854834295488176,0.1368102537093275,0.008544784963397917,-0.1849263759269862,0.19627355699677124,0.010121144869434506,-3.493758455713114,-0.33249907575389726,-0.5747320131053548,-1.0501230769846708,0.2782877421207598,-0.13403143473056933,-0.4916423385122231,0.22043110290384457,-0.051250903200843446,-0.2797678843132204,0.15679137309938831,-0.024688224336485355,-0.1794173918121355,0.23780143901257778,0.02029608991837949,-0.6129481342222566,0.15549650061296358,0.1558484003450343,-1.5435688902109437,0.013640253589794725,0.4071175474998554,0.0,0.0,0.0,0.0,0.0,0.0,-0.18767388343567626,0.1288550055917246,0.0028620838885577175,-0.18883677961309575,0.14111086832743303,-0.0219197740850034,-0.18254353966308567,0.22795495898161625,-0.04017563644246449,-0.1889057670894078,0.20820152610969667,0.049882511569684,-0.1915852338693271,0.1809412038965784,0.04462840611869918,-0.7691581592786754,0.16091488849125105,0.1938943496055468,0.0,0.0,0.0,-2.003406022288596,-0.03412250767604553,0.47383501467458494,-0.7541810128024478,0.2177954959541957,0.14497518612225008,0.0,0.0,0.0,0.0,0.0,0.0,-0.5092200027276843,0.22378132247848181,0.053344123502442393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19065864657793286,0.15788673406313677,0.029760188283789873,-0.17611098103845296,0.2634301572921831,0.02944921780261053,-0.18514180156639815,0.1983424802434182,-0.015638780796404916,-0.1885040264997753,0.12947224659709713,-0.0107128304809228,-0.1889367800271811,0.14105292813557144,-0.0174782010136177,-0.17657517400325853,0.2623093231917305,-0.03633338332512254,-0.190032186765485,0.12624263868752442,-0.022228608114445624,-0.18579980971499724,0.21695630893097387,-0.04502776223547742,-0.1911695496714443,0.15706659736876685,-0.03470864496626878,0.0,0.0,0.0,-1.8403344829486679,0.07627995514796873,-0.38980587222977353,-1.0913354694093422,0.21796269732651086,-0.21063923317975253,0.0,0.0,0.0,-0.4955409277043264,0.20239150922082186,-0.07888199437351888,0.0,0.0,0.0,0.0,0.0,0.0
1,0.3088579947334952,-0.11766960456136936,-0.00828124678880964,0.18451681728114896,-0.24826253044347946,-0.10860802905230961,0.0,0.0,0.0,0.26376928177777087,-0.4171659758289818,-0.03308067131469429,0.13741416675393026,-0.12350350432367765,-0.058098189039026,0.20672125592616672,-0.2529373075735401,-0.06228163978686621,0.0,0.0,0.0,0.12899893146687624,-0.11773057350995296,0.07207339666557848,0.18920790056541498,-0.24230972949540167,0.09336979649488453,0.1368102537093275,-0.1025795798052857,0.023476603741031186,0.1962735569967712,-0.21305241134303557,0.027807616987800363,-0.3324990757538972,-0.8398729443535196,-1.5790632282446606,0.27828774212075985,-0.21998881673522122,-0.36824834041934523,0.22043110290384457,-0.14450378592388327,-0.14081069927097195,0.1567913730993883,-0.10649541868065604,-0.06783033889092357,0.23780143901257778,-0.3348113171306397,0.0557630487539683,0.15549650061296355,-0.3781959927527267,0.4281899608061057,0.013640253589794737,-0.9180520017456926,1.118546268819597,0.0,0.0,0.0,0.0,0.0,0.0,0.1288550055917246,-0.08884368185907955,0.007863510856397218,0.14111086832743303,-0.1271981763279115,-0.060224084338093425,0.22795495898161625,-0.3602518869487544,-0.11038165393788939,0.2082015261096967,-0.3420707496646294,0.13705107416339077,0.1809412038965784,-0.2597589755387241,0.12261553807737655,0.16091488849125102,-0.4515060841340821,0.5327203473010801,0.0,0.0,0.0,-0.034122507676045515,-0.9586174645872849,1.3018510033653716,0.21779549595419567,-0.30113242667519724,0.3983160502521132,0.0,0.0,0.0,0.0,0.0,0.0,0.2237813224784818,-0.146113721439882,0.14656177478355908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15788673406313677,-0.1704589759217236,0.0817654453084307,0.2634301572921831,-0.4361414803813221,0.08091106093327356,0.19834248024341816,-0.2237770757901456,-0.04296719710592307,0.12947224659709713,-0.09413138005794293,-0.02943325984478058,0.14105292813557144,-0.11912677295428867,-0.04802096261760355,0.2623093231917305,-0.45358220289643253,-0.09982515025816321,0.12624263868752442,-0.10609348614154285,-0.06107259886034512,0.21695630893097384,-0.34662245585802054,-0.1237127599905458,0.15706659736876685,-0.18291808533864565,-0.09536121830469077,0.0,0.0,0.0,0.07627995514796872,-0.7089860500595211,-1.0709828319221164,0.21796269732651086,-0.3910814230408104,-0.5787265368126071,0.0,0.0,0.0,0.20239150922082183,-0.1900046229504023,-0.21672649834278965,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.003014127333739289,-0.008281246788809636,-0.9287325837129716,-0.03953008977735963,-0.10860802905230961,-0.3162560646349307,0.0,0.0,0.0,-0.012040379688092547,-0.033080671314694284,-0.36823897430338914,-0.021146011474976405,-0.058098189039026,-0.26511239936826614,-0.022668663023708933,-0.06228163978686621,-0.3269880561850625,0.0,0.0,0.0,0.026232571068731517,0.07207339666557848,-0.26562483655864005,0.03398382670363075,0.09336979649488453,-0.3164043410662987,0.008544784963397917,0.023476603741031186,-0.2664318439887911,0.010121144869434502,0.02780761698780036,-0.3143787076129241,-0.5747320131053548,-1.5790632282446608,-2.9695865382319786,-0.13403143473056928,-0.3682483404193452,-1.1318957279762,-0.051250903200843446,-0.14081069927097195,-0.5927252235555145,-0.02468822433648535,-0.06783033889092357,-0.36028240815263934,0.02029608991837949,0.0557630487539683,-0.35045084654195896,0.1558484003450343,0.4281899608061057,-0.6854385741726265,0.40711754749985535,1.1185462688195973,-1.4791651002217596,0.0,0.0,0.0,0.0,0.0,0.0,0.0028620838885577175,0.007863510856397216,-0.25893934705286836,-0.021919774085003396,-0.060224084338093425,-0.27233075048760147,-0.04017563644246448,-0.11038165393788939,-0.3498580905388842,0.049882511569684,0.13705107416339077,-0.3406520277870783,0.04462840611869918,0.12261553807737653,-0.31586681066427674,0.1938943496055468,0.5327203473010801,-0.8354340217475094,0.0,0.0,0.0,0.47383501467458494,1.3018510033653716,-1.8592554527230345,0.14497518612225008,0.39831605025211314,-0.8411806419165592,0.0,0.0,0.0,0.0,0.0,0.0,0.053344123502442393,0.1465617747835591,-0.6105884979732776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029760188283789873,0.0817654453084307,-0.2897833703689975,0.029449217802610533,0.08091106093327356,-0.3758584123035498,-0.01563878079640492,-0.042967197105923075,-0.31715335888949836,-0.010712830480922794,-0.02943325984478058,-0.26068767988435215,-0.017478201013617703,-0.04802096261760355,-0.2714376350024289,-0.03633338332512254,-0.09982515025816323,-0.3775880237084947,-0.022228608114445624,-0.06107259886034512,-0.2613604280037884,-0.04502776223547743,-0.12371275999054582,-0.34406931280788744,-0.034708644966268784,-0.09536121830469078,-0.2911647743891801,0.0,0.0,0.0,-0.38980587222977353,-1.0709828319221164,-1.7570236666637007,-0.21063923317975253,-0.5787265368126071,-1.149525027936511,0.0,0.0,0.0,-0.0788819943735189,-0.21672649834278968,-0.5898947239741926,0.0,0.0,0.0,0.0,0.0,0.0
3,0.23932904720356077,-18.66744826518238,-1829.76881485033,134.06385012783048,-628.5507806602905,-1019.3918973878068,0.0,0.0,0.0,57.074508276916575,-208.58623614963017,-846.4882864893956,57.273575890443,-303.6043021353985,-920.3678798501343,88.31397399353722,-348.40683968388174,-917.9008906606606,0.0,0.0,0.0,-59.65618291897905,373.40521637737817,-964.4252324532306,-120.7663975391597,532.4798715736667,-979.1573305681835,-22.216834959821547,115.51247012348159,-890.0194066953616,-38.83298477834881,149.84481702610893,-882.1976897263171,-944.7897560143856,-2546.656795015581,-4788.975038335017,-60.659170841466725,-817.4658291272863,-2309.1218565737527,24.435385180446744,-433.20321786739504,-1511.719471158529,32.90646000901427,-273.86349138820054,-1117.108569205843,-88.49810403603313,330.97755555386215,-889.9515528142292,97.35580507727377,1581.1214559150476,-2241.985495111514,650.5616297175782,3071.6334100168087,-3933.594444957889,0.0,0.0,0.0,0.0,0.0,0.0,-6.89693466801336,38.181044849859006,-880.890294186122,58.544364189707686,-310.7964255910563,-933.7042623266958,164.441934058208,-685.695096145805,-984.072510720114,-183.46881200488107,857.9321964494737,-1069.8029031104181,-146.61378928103215,727.2199598774934,-1057.3843302682412,158.50775748906986,1783.0695734401306,-2531.855274725626,0.0,0.0,0.0,748.1546705176135,3015.540039736579,-4232.0785373673925,55.87906029919721,1157.3914837893774,-2179.035195713303,0.0,0.0,0.0,0.0,0.0,0.0,-22.538634289440544,443.3449848496318,-1540.137639167138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.53373806394791,441.3699116757084,-972.4225619747283,-133.59440167548541,513.3240038920887,-908.2204981682522,60.13144253646393,-234.5238714521642,-894.5146794412005,25.68907967837432,-144.4497846832103,-894.9327685350311,46.8510433643472,-243.17103311733624,-915.5196368741979,162.63355868668515,-645.2401349714515,-937.8793867997031,49.79508906947796,-310.69609506606776,-941.3857304747916,174.7175926959049,-769.0515050282039,-1025.4689662584233,101.35539388458922,-527.6933235895551,-1003.5580427479105,0.0,0.0,0.0,-520.9705149667025,-2344.406849431924,-3754.5601685927095,-160.65679196848274,-1446.1788556276792,-2671.4963105136903,0.0,0.0,0.0,20.113798026631493,-716.1749231567256,-1638.6627473765584,0.0,0.0,0.0,0.0,0.0,0.0
4,1829.9978272210155,-696.7024530460126,-0.27310424414079865,1073.2455965992085,-1243.4860486770472,-210.89533702102713,0.0,0.0,0.0,1321.7113345021023,-2079.6954838284255,-90.1047212751946,951.5714603615106,-764.27826131073,-79.00292452634342,1127.9665188268834,-1323.4045414221628,-129.43367107663903,0.0,0.0,0.0,944.624845490334,-710.6169044628101,85.54325732039993,1083.1200734315873,-1243.0852508093653,183.97978287026064,954.3883017101933,-700.5031636598309,28.47680258315213,1095.3067160687403,-1176.5557938551374,54.35328621127791,4398.473128044636,426.68256674193793,738.803504768983,2074.542053021616,-632.8287772759924,35.442311025100935,1427.740793237428,-692.2945216710709,-38.21365811103239,1102.3718300327487,-649.9518448672939,-43.67707397336311,1225.9193194569154,-1689.790769649065,134.85539629660656,1533.6787478729038,-723.0793682345826,71.22470377780306,2541.116940191214,-361.1721252921932,-256.1505573478309,0.0,0.0,0.0,0.0,0.0,0.0,938.5922939711049,-645.2993061416311,8.635936796368425,964.3635066119956,-775.3814710416519,-80.87082908076013,1202.0359527820096,-1751.4159441202528,-267.193904194694,1145.0052285685563,-1621.6140522735657,310.98966897930313,1066.2557732919627,-1270.2513379314298,239.6557956486301,1722.2120358909663,-700.0073506894072,31.934233021901832,0.0,0.0,0.0,2995.018593091382,-176.04270010079435,-401.7399991996096,1731.5356001215457,-693.0115782644613,23.697166920132066,0.0,0.0,0.0,0.0,0.0,0.0,1451.2365717516757,-690.6892683720417,36.338282623912136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.7128523745051,-938.0492288210414,129.67888169540103,1317.9933003303988,-2118.694901272772,216.59689237437613,1102.183970235415,-1214.5352772819351,-85.4652721565964,940.9559405527248,-658.5072016276412,-32.91063992050661,963.8027157575854,-753.9411838268825,-62.842370068052965,1317.4548197614172,-2181.84329068695,-269.6711164260775,937.8999156955699,-675.4140948789783,-68.89333236231654,1169.2659460073633,-1668.0484668224353,-288.6983895316856,1003.5084764096871,-970.8583621266699,-154.3804482706119,0.0,0.0,0.0,2838.452801104953,-311.0467890478488,303.34349443712335,2100.2143911473304,-613.3898043097362,58.95952221345666,0.0,0.0,0.0,1419.8430311835948,-702.700127766791,-58.77609159645309,0.0,0.0,0.0,0.0,0.0,0.0
5,-17.45446311197011,6.352905027854545,-28.781221455206502,-392.28220708543114,142.77904681134717,-577.0716297231743,0.0,0.0,0.0,-110.7300629883733,40.3024469661895,-942.5161531108594,-229.19423213598992,83.41987836299856,-338.7633583693139,-221.23314970720656,80.52228132638174,-638.5647437021398,0.0,0.0,0.0,284.05128524762034,-103.38621283519223,-296.25472795675716,337.16408296556904,-122.71769026312751,-585.8574265399789,92.38432992556167,-33.62514620553283,-303.6881891115989,100.73799892154173,-36.66563306698201,-577.432168353165,-1861.2625373600945,677.4441617538597,1305.6032696551072,-703.0621156947757,255.8936829531193,102.37018105115007,-371.50533899210603,135.21688526410173,-151.15488392391873,-229.54010039052815,83.54576411262813,-218.00096838821264,191.33263925176283,-69.63938553123491,-796.4064146112759,1050.5296609179638,-382.36152678790535,-107.13923196735098,1868.106951785675,-679.935324875753,318.30526306692565,0.0,0.0,0.0,0.0,0.0,0.0,31.388717781714586,-11.424558964326392,-267.2248423218799,-234.41099212799938,85.31862371940082,-343.6403788945277,-379.0592030998883,137.96626695302623,-795.8063251507969,476.961213183238,-173.5996844981952,-726.3740379847974,443.14884272067417,-161.29298809984024,-580.1392371589277,1183.8571875675607,-430.88877789669243,-47.060352801173885,0.0,0.0,0.0,1939.3127782785778,-705.8521262254934,539.1488367207132,882.14358602395,-321.0740076615648,-47.02661369287884,0.0,0.0,0.0,0.0,0.0,0.0,380.9802959058078,-138.66548755164393,-142.25846502876576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.5241649655918,-112.29361259931085,-431.87565760891385,268.0722547649827,-97.57032136707986,-945.4845070792006,-154.97386892308174,56.40587537707376,-592.7994438328108,-117.0938861979856,42.618689190620834,-273.9077280706326,-187.2198698796751,68.14245989939323,-333.79326795201496,-329.9795120056867,120.10272028775681,-958.5140604387035,-242.65128397387923,88.3178446729676,-277.0489062408015,-428.3981974268967,155.9241922766863,-754.5041307090244,-358.970271583314,130.654493842781,-442.94025912209884,0.0,0.0,0.0,-1641.1558010654187,597.3318613811172,467.64425581747065,-1096.4031889530647,399.05812553345817,110.04867207522119,0.0,0.0,0.0,-573.1665896104981,208.6155778940932,-150.3311631763774,0.0,0.0,0.0,0.0,0.0,0.0
6,-0.14763415744038413,-0.2402228397616513,0.002136023877389946,-1.3431288456994703,-0.031733696044600496,0.36942114221688677,0.0,0.0,0.0,-4.618968312759108,0.4934140215656851,0.3468952652931847,-0.6303514653039289,-0.14078692870405174,0.11651982502220783,-1.504303650897693,-0.13116240658519845,0.24776667927146304,-0.23364034706515902,-0.14410083645503077,-0.19144650520838452,-0.5466880058458604,-0.13198372130546038,-0.12437463548953809,-1.3541572979175067,-0.06775607446169907,-0.3282870846290451,-0.5312659435304604,-0.166565543367453,-0.041358326117283364,-1.222467068465426,-0.1913585869310073,-0.09611969707678487,-0.061018072899281225,-0.17353448852051293,0.07557288711866555,-0.1314441029811058,-0.21974414816955296,0.0701682291749823,-0.22301145545179304,-0.22277305317153892,0.06625888860873733,-0.3309178568089545,-0.19189256730990992,0.06285203276272378,-2.5766108954472284,0.02230329834739696,-0.3506372603671234,-0.24420409491518846,-0.16705491035173975,-0.16316043647597658,-0.13730295077288276,-0.1699245708293712,-0.14436974024950738,-0.08596029510660048,-0.11814261308909413,0.15308015012938622,-0.328931134208442,-0.17021117094726118,0.12272142253905716,-0.47518001775625157,-0.16134447169653926,-0.012765995066930581,-0.6231896417184706,-0.14789055947452145,0.11760526302606632,-2.8190320841942516,0.3060726049995228,0.6963482504139374,0.0,0.0,0.0,-1.406943847412336,0.024106001080566878,-0.4233625856304339,-0.20951095150011995,-0.17639781045675204,-0.15534193959895057,-0.2539705705863261,-0.17736329063720666,-0.15017758893482144,-0.1073771828484893,-0.1760574643501611,-0.12241735312566085,-0.18601275814819662,-0.2041405541790908,-0.11536329538223196,-0.2823221601397579,-0.19338069384344364,-0.1087354104252285,-0.05677667890761596,-0.16922380691095842,-0.0750957015846747,-0.21698012370765785,-0.2231628394564065,-0.06598474758364428,-0.2671182880363234,-0.21352124350201326,-0.06329548796924155,-0.3271174005398329,-0.19355722924131022,-0.06295866514742395,-0.04786327226305995,-0.18025316620122697,-0.03229964977956171,-0.39071403306179536,-0.1719709539885769,0.011162854241244514,-0.8303099720256687,-0.12791526685514193,-0.19548033265760723,-4.495507942512037,0.6165126370018299,-0.7854135878068973,-1.295864619323095,-0.17245803767029014,0.15433431790535185,-0.48855311220543307,-0.1577220395489583,0.04840678509549656,-0.5939523570401279,-0.1583056445084824,0.09111287933841665,-4.900128988080957,0.8831648377811392,1.0141556269818917,-0.5096393792220357,-0.1386122333268043,0.10113616939611184,-2.4929292944130843,0.2793951375291414,0.6872749710672565,-0.8824508196833747,-0.10077492339977934,0.2351230287957546,-0.07586185209963354,-0.15529367165373953,0.11572855909830214,-0.10566991894712664,-0.1863964924356762,0.10954102255344797,-0.1438579108673458,-0.20292800748487405,0.10805325170783676,-0.1871192178543588,-0.2107571635974606,0.10327643428971006,-0.23656159414643327,-0.20644246765613364,0.10237558944560939,-0.25962911253199744,-0.1785017558931903,0.14553597373814076,-0.3584933511134237,-0.1548485036863855,0.1348598667450341
