,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
7,-0.2402228397616513,-0.3909532623963486,-0.0025456141297464717,-0.03173369604460052,-0.2466680486512356,-0.4402589734172314,0.0,0.0,0.0,0.4934140215656851,-0.11576277542161634,-0.4134136786670746,-0.14078692870405174,-0.08357359725419043,-0.1388629200786649,-0.13116240658519845,-0.11020402069828315,-0.29527683014690354,-0.14410083645503072,-0.46855117703821936,0.22815706037169842,-0.13198372130546038,-0.1003480634708108,0.14822391867225235,-0.06775607446169908,-0.19601115074896402,0.391237312508944,-0.166565543367453,-0.06001512190536373,0.049288933733955376,-0.19135858693100727,-0.04824590925781412,0.11455099431032552,-0.17353448852051293,-0.7200661831145136,-0.09006425972638635,-0.21974414816955296,-0.45801915650905367,-0.083623239205259,-0.2227730531715389,-0.27018087085771514,-0.07896426854076229,-0.1918925673099099,-0.14016700526660517,-0.07490413584682507,0.02230329834739697,-0.11567984502381257,0.4178732147399106,-0.16705491035173972,-0.3781194622348028,0.19444703633948449,-0.16992457082937124,-0.5776953075097787,0.17205315660424333,-0.11814261308909413,-0.8221622270092489,-0.18243381887155702,-0.17021117094726118,-0.19889431894189627,-0.14625369619919346,-0.16134447169653923,-0.0556136023529826,0.015213920484054472,-0.14789055947452148,-0.08881158283134924,-0.14015649471930153,0.3060726049995229,-0.44954249592821355,-0.8298755291275026,0.0,0.0,0.0,0.024106001080566878,-0.3087411827138407,0.5045438823950433,-0.17639781045675207,-0.4272815727039784,0.18512931459760212,-0.17736329063720668,-0.33879114959868045,0.17897468114020995,-0.1760574643501611,-0.6264507475281889,0.1458913203833804,-0.20414055417909077,-0.39719897564270684,0.13748462172528195,-0.19338069384344364,-0.23381786931529425,0.12958581601647198,-0.16922380691095842,-0.7447691458941432,0.08949557215191882,-0.2231628394564065,-0.27808770977695474,0.07863755998923021,-0.21352124350201326,-0.2069784198313399,0.07543262518234722,-0.1935572292413102,-0.14385623544212744,0.07503121537437836,-0.180253166201227,-0.7315880823415063,0.038493223664327475,-0.17197095398857692,-0.07646410289790784,-0.013303371645608674,-0.12791526685514196,-0.13109234627109217,0.2329643887262147,0.6165126370018299,-0.41665920696755737,0.9360194649411776,-0.17245803767029014,-0.06743801790097737,-0.18392847782428004,-0.15772203954895828,-0.06252641514402961,-0.05768896004349391,-0.1583056445084824,-0.07602081274846098,-0.10858410128316083,0.8831648377811391,-0.6671789272566444,-1.2086236119053029,-0.1386122333268043,-0.08627514358256755,-0.12052939321903289,0.27939513752914136,-0.489894267180935,-0.8190624158694849,-0.10077492339977934,-0.16313129774217078,-0.2802087142689725,-0.15529367165373956,-0.7451852056010378,-0.13791992607115292,-0.1863964924356762,-0.6036261078585666,-0.13054590716451497,-0.20292800748487405,-0.48268272589503175,-0.1287728509143009,-0.21075716359746058,-0.37533988360381904,-0.12308006159508184,-0.2064424676561336,-0.2873874532482061,-0.12200647651575487,-0.1785017558931903,-0.32017240566837074,-0.17344301955412583,-0.15484850368638553,-0.18967178714566643,-0.1607197306901709
8,0.002136023877389946,-0.0025456141297464717,-0.4847410653826739,0.36942114221688677,-0.4402589734172315,-0.9213492467171367,0.0,0.0,0.0,0.3468952652931847,-0.4134136786670747,-2.2724343078166855,0.11651982502220783,-0.1388629200786649,-0.5430840803773102,0.24776667927146304,-0.29527683014690354,-1.0574650208419656,-0.19144650520838452,0.2281570603716984,-0.4726114642386237,-0.12437463548953809,0.14822391867225235,-0.4922496854780506,-0.32828708462904505,0.39123731250894395,-0.9423659157406863,-0.041358326117283364,0.049288933733955376,-0.5005914944104919,-0.09611969707678489,0.11455099431032552,-0.9257585911139129,0.07557288711866555,-0.09006425972638635,-0.5042189860500519,0.0701682291749823,-0.083623239205259,-0.4827827890832147,0.06625888860873733,-0.07896426854076229,-0.4618893515668601,0.06285203276272378,-0.07490413584682507,-0.44108148794936836,-0.35063726036712345,0.4178732147399106,-1.537849005240255,-0.1631604364759766,0.1944470363394845,-0.4640516697198239,-0.14436974024950738,0.17205315660424333,-0.4866054988184642,0.15308015012938622,-0.18243381887155702,-0.5064889604543019,0.12272142253905716,-0.14625369619919346,-0.4428283353736418,-0.012765995066930581,0.01521392048405447,-0.4607185684095398,0.1176052630260663,-0.14015649471930153,-0.5480412698982018,0.6963482504139376,-0.8298755291275026,-1.5385933901746414,0.0,0.0,0.0,-0.42336258563043394,0.5045438823950433,-0.9294531840217558,-0.1553419395989506,0.18512931459760212,-0.47320645769351377,-0.15017758893482142,0.17897468114020995,-0.46368513432470754,-0.12241735312566085,0.1458913203833804,-0.49522863176519444,-0.11536329538223196,0.13748462172528195,-0.47430901644708223,-0.10873541042522851,0.12958581601647198,-0.45272416216277706,-0.0750957015846747,0.08949557215191883,-0.5076915103706393,-0.0659847475836443,0.07863755998923021,-0.4620008007419148,-0.06329548796924155,0.07543262518234722,-0.45254731922688435,-0.06295866514742395,0.07503121537437836,-0.44201496167755133,-0.03229964977956171,0.038493223664327475,-0.5078766092343546,0.011162854241244514,-0.013303371645608674,-0.4302318606131676,-0.19548033265760725,0.23296438872621472,-0.6673820389283899,-0.7854135878068973,0.9360194649411776,-2.203079474943575,0.15433431790535188,-0.18392847782428004,-0.9581463515462751,0.04840678509549656,-0.05768896004349391,-0.4678550308345305,0.09111287933841665,-0.10858410128316084,-0.535856145363076,1.0141556269818917,-1.208623611905303,-2.2814284103427984,0.10113616939611184,-0.12052939321903289,-0.4712218774489489,0.6872749710672565,-0.8190624158694849,-1.3901729743453457,0.23512302879575459,-0.2802087142689724,-0.6844892466587558,0.11572855909830214,-0.13791992607115292,-0.5053445503859519,0.10954102255344797,-0.130545907164515,-0.4949781319065613,0.10805325170783676,-0.12877285091430088,-0.4836972376166661,0.10327643428971005,-0.12308006159508182,-0.47244275163940547,0.1023755894456094,-0.12200647651575487,-0.4608677574903626,0.14553597373814076,-0.17344301955412583,-0.4604340559685476,0.13485986674503414,-0.16071973069017087,-0.44123635456917815
9,-1.3654583526352126,-11.917503996818793,-780.4840275486999,848.4164739638247,-1386.6259501551588,-2801.593529499045,0.0,0.0,0.0,820.462443611002,-826.6642143890297,-4472.641905103333,209.5487164068972,-480.97880690277003,-1708.1285603703443,477.90409637573663,-761.4363725421109,-2655.3435158507104,-56.76040836456973,1259.8529801563081,-1227.3227126892855,-218.200195474398,553.2353433369942,-1626.7223878350092,-711.0536146701413,1161.2461949707906,-2705.3413101627893,-60.46165989116124,167.4493566307797,-1493.93134206996,-166.97190999403884,293.2070573106611,-2275.694645191035,-47.883051210620444,-561.1618493716755,-512.8615107104463,-42.45442619872542,-425.2587078881889,-762.5517471215858,-13.951564812462246,-340.66603453692494,-991.2283295005482,34.129200972878316,-290.75773653851223,-1203.330932115847,-744.7381787260242,939.3113891210286,-3452.2752117003,-36.23298702886021,984.606635659268,-1195.128875379606,43.15224645455701,997.1666932163869,-855.5542974601926,-36.23634681218477,-1249.1063299247862,-649.5108643286168,81.70116257819565,-626.0628809597263,-1295.5552476138803,-17.969656164481542,53.39404513409223,-1401.6256065706248,201.5889313540444,-483.0399237390341,-1699.0696286911266,1807.5732086791656,-2251.9324781525834,-4170.968077158837,0.0,0.0,0.0,-1055.4473658113711,1675.8922545990288,-2991.4072835401876,0.5285233941755253,960.7266102849014,-1087.884842611399,-31.525488207898835,864.4678399101334,-1189.41393738828,55.99042021855111,861.5305436729599,-726.0047772061087,31.472529723306447,677.2728829936907,-960.7067838383487,-28.804694420289536,558.0359447610598,-1174.3093727382472,46.80399247869186,565.0872738964486,-492.7853366985554,16.012675989014415,342.16127195032607,-977.6029437189042,-4.093551077017236,308.04663987012435,-1081.8196699013254,-32.150615865755874,291.871581644709,-1196.4989134766672,23.182892657441197,239.2580386769691,-445.59746657794784,11.434050763099192,-48.80295921678406,-1270.8469102645452,-378.1773728448812,771.9403325564981,-2049.8629885991727,-1954.7210132028456,2088.129185222025,-4880.868219958541,279.18084020524003,-474.65683130853745,-2385.612588664223,70.74894929890205,-204.05059681015425,-1440.0296609902375,146.48208806342913,-368.847240556723,-1624.573997423588,2725.9275666084523,-2890.2715455068387,-5408.542513695707,167.57211952481012,-448.1538448420848,-1537.9321134991899,1843.71609519431,-2405.1797236389143,-4065.7885580234883,492.5051880098094,-958.5428164503878,-2186.321761493206,-54.74335446872306,-881.761033283396,-591.6751682350887,-57.00557607097458,-752.8736085010623,-709.3820241841111,-48.9705528656604,-677.0299191619364,-833.5165299350311,-31.696848014193552,-591.8682104436608,-947.6356207621803,-4.820060266290208,-545.8078257977535,-1065.4031864826495,33.9932657772929,-824.9440980147043,-1194.133164903542,124.54191010986895,-692.5290401894121,-1377.8123558213872
10,867.0748336545449,1411.056319494692,3.230510577337863,3250.268670474456,180.0787879010062,-705.3961839074599,0.0,0.0,0.0,8911.044001251721,-963.2580807663495,-736.9844188700562,1949.7680455717557,478.2203122772267,-225.20509635011956,3516.9134036809346,338.25044583525903,-477.8524434700705,767.4927615154339,1450.2653988199806,-261.9719504925433,1747.8420178669567,488.6747963273433,224.02757353323796,3276.7411644143876,240.03898325391862,633.3502646686753,1724.9089643569798,548.2296330230631,74.95199154529185,3030.9806651195267,481.8619392747284,185.83203544183036,641.3408006628882,2589.6576696184766,236.55274524262407,808.2887140384073,1605.2948536067634,131.5158605117866,949.4976399442323,1054.6378243155566,41.294328655864064,1180.1597404992901,731.8498350390935,-41.089962276816884,5376.026437599175,-39.49051310456488,706.289696287052,860.2930538580841,1217.5046883532616,-154.86218882078344,686.1033229005517,1951.6768422109294,-331.10514622921636,480.7637102449342,2962.0977956664465,514.0181202706111,1122.3433395993538,778.027914546203,-45.3674843102271,1610.5884221494102,547.7245834494232,23.0366853123387,1912.2121603969033,499.6106236091194,-217.50319383714188,5871.20581279182,-613.3122070801667,-1406.53871442532,0.0,0.0,0.0,3378.0855361280333,67.91915194524206,813.603202180907,809.1034174516199,1394.022839474662,-207.89628265146226,907.6330688135025,1122.815997251853,-109.06488555835716,673.8906470734839,2163.199643900649,-317.6441415510032,839.1935330667029,1364.276600858142,-155.61230287616314,1025.9812064258429,904.465115655896,-10.937656797085397,626.6125848738455,2688.817757283263,-241.5100496160579,939.4055306368301,1076.0295669466539,-45.710711285599274,1031.855355901338,896.6522492743139,-4.904157178025235,1169.9675316567873,741.0771139691763,38.336917679157246,656.3552704681683,2651.9384233821534,-103.76736537870929,1376.5125796254235,606.8705762393779,-15.60943012908886,2308.7639513353306,431.3129572224315,364.9225502466571,8588.293640074518,-1219.974141129344,1605.662393765986,3162.6504944969074,437.80115683436486,-298.9661982205646,1636.1337701672378,540.0648336755032,-87.1819670388534,1851.831918158662,523.3695091493488,-167.01583790219053,9331.384305932084,-1755.9916887324491,-2081.043314810166,1675.2155876642562,504.93070528331384,-182.1836719343744,5309.916015030511,-537.7863914648623,-1371.1347359845124,2410.477852878783,374.28370889885116,-441.7455970926811,592.7925377862662,2658.1484289238983,362.961666771784,700.8230156679388,2087.096722572299,275.8975911712507,779.6591015377193,1652.1582200923513,205.1078820395272,857.233211040005,1313.0416601119914,129.92457375675667,941.6534618729844,1060.454220013707,62.94496543391835,926.9071708268775,1076.9890276896767,89.50975409496917,1187.7057150823123,717.7050392306236,-81.77184340935871
11,-7.426663989759377,-6.231711014684651,471.24024597636395,-931.6487012177647,-781.7460815786183,-1130.8451531007643,0.0,0.0,0.0,-557.0514156338857,-467.42163740517526,-3103.264319556201,-382.7444185658652,-321.16070045377995,-674.703494670098,-583.246946166251,-489.4022974133762,-1310.94483923847,674.1210606097062,565.6547333264414,415.699114801545,429.1228849814039,360.0768545176264,-569.9314174950104,818.6279923383559,686.9104464425113,-1168.630524240191,141.50239771677374,118.73460973484556,-583.1377899030877,241.82772851783133,202.91755780775162,-1150.4650721812498,-257.6315196366113,-216.17851310672273,1014.4921013521879,-244.45966112785823,-205.12601149010868,581.6435153513611,-236.00312332611531,-198.03013373962943,185.03407348074637,-229.08807946264702,-192.22772298421853,-185.35433262709626,684.4532578806209,574.3244762457165,-1991.1592653943069,579.7947349445047,486.5055482504629,283.1159722978686,500.9913731572148,420.381676439218,717.3552231944085,-520.686678007863,-436.90799947532065,1093.1934734058455,-446.4216602082847,-374.59225043032075,-105.22700657384648,45.52808599316984,38.202600165076255,-534.4025604540379,-384.55875597533304,-322.68311030489554,-651.5078332826112,-1358.9614470275926,-1140.304048984996,-1997.6369422394241,0.0,0.0,0.0,1063.019653011347,891.9793987760212,-1148.140906780998,546.6457434651111,458.6902417262047,407.07661998024207,533.8707410209976,447.9707418870602,216.456429259451,421.0975269952274,353.3427795913601,825.9829965058456,405.489433589495,340.2460341712295,411.2492830015006,391.19810276287325,328.25418374557864,29.272139372259534,255.1277547817997,214.07760494049558,1049.5122837050365,234.9983290269085,197.187011213756,205.72385059896635,227.76308295638927,191.11591890450643,22.53840205405653,229.23430219909912,192.3504184284452,-173.00798479649777,109.71380731093224,92.06081524965848,1048.7903556943797,-41.19709075943191,-34.56846366181625,-386.70684506862113,579.239794572188,486.0398979887263,-800.8287259517351,1280.9315032532713,1074.8291519431784,-2895.032787274839,-381.67099791430826,-320.2599935809605,-1193.0507797135738,-171.31412285379196,-143.74961730207608,-541.6256507916157,-301.29938289044003,-252.82020105731033,-631.38403722309,-1625.3382671886832,-1363.8207405363441,-3009.198642727744,-356.645177887509,-299.26083722656426,-545.6270499325539,-1411.03792361215,-1184.0014012801096,-1782.7315199192728,-687.9461291162573,-577.2553432112891,-826.6300492374078,-394.084479607922,-330.6761414916975,1018.7680070749492,-376.90019592795915,-316.25681539379497,801.3544021799071,-376.0915847436706,-315.5783100472926,590.1815288674733,-363.7217053081319,-305.19874877522483,382.03816697233066,-365.0487209158956,-306.3122470822658,182.14128936665958,-519.1934623962293,-435.65504280633087,182.02663619177574,-491.4616800337805,-412.38531445411155,-171.97283339972438
12,-0.7576922175041442,0.041716142007300554,0.001663104610315012,0.0,0.0,0.0,-0.30502876648740695,0.3343637353510301,0.010062208777587152,-0.3048832896241965,0.33518877564053073,-0.006318131092903589,0.0,0.0,0.0,0.0,0.0,0.0,-0.7085853664066869,-0.02227753698169351,0.09411873451107185,-0.2309566237142329,0.10612754542014086,0.013664575014238083,-0.27052894361496754,0.19488626506331863,0.01959791154036726,-0.23095471839732248,0.11167948073700193,0.0048565851898693495,-0.2679444999568564,0.19767195069938245,0.006395029372335706,-2.1441455853715685,-0.8673974210650173,-0.12748659826752032,-0.9110877767285075,-0.03316828364151075,-0.042702428602396036,-0.49830063616216647,0.08917477724867194,-0.019495464782569884,-0.30987329185737505,0.09995599559558976,-0.010458356060968751,-0.2941443600081634,0.27589953065109163,0.013038376552780541,-0.577545676324942,0.03954230029486174,0.06359961936698637,-1.1753880562784857,-0.23627186970419356,0.13293996340224218,-2.6512721161296793,-1.5461539652204168,-0.3392830266429738,-0.34150968437043444,0.09287209197092161,-0.023906748626828195,-0.22484959882175776,0.10170693677463051,0.0019619300391857048,0.0,0.0,0.0,0.0,0.0,0.0,-0.2894493186521941,0.23854343467530895,0.029786843621699394,-0.2709610586649663,0.18852785414861936,0.025417910558659152,-0.6949253299680124,0.006754461137535377,0.07542449855367579,-0.5247995754765536,0.06160904153942144,0.0520148549523795,-1.4381219610899159,-0.38000278181050356,0.14398667564017537,-0.6957320289633856,0.026823633892187886,0.05696186552264029,-0.40587503547193754,0.09113541918273152,0.02813660917456758,-2.3210137703104805,-1.0338796990354688,0.16088065995063455,-0.5127528707727411,0.08482101168302994,0.023404980075232826,-0.4012604870476108,0.09817467227613855,0.01669646937020081,-0.3147186810336778,0.09958052225567215,0.0123609108997494,-2.3050088193563885,-0.9686020536602835,0.07544892206558142,0.0,0.0,0.0,-0.2501181605592229,0.14557191183338886,0.016285156869788955,-0.31197679317338883,0.3336566797040142,0.01940992521894942,0.0,0.0,0.0,-0.226346769279031,0.10323550622903728,-0.004749052189074749,-0.23507143695126484,0.11938014265678411,-0.008246282733650901,0.0,0.0,0.0,-0.22722766508066136,0.10221444271643262,-0.010459999849087836,0.0,0.0,0.0,0.0,0.0,0.0,-2.17353181379735,-0.9537912945088584,-0.20204599418587424,-1.3622875528222165,-0.2994447326661398,-0.11004432010081297,-0.9273101608880057,-0.0562004571687286,-0.06872163437062467,-0.6638765718694019,0.04464587814912647,-0.04398813402922561,-0.49717782579305014,0.08254268024662718,-0.03088637010971722,-0.4989871288942821,0.07083339058197258,-0.04459630244626443,-0.31596233653698746,0.09233764784105374,-0.023862146536264096
13,0.041716142007300554,-0.0024178205547318345,0.009431934940601893,0.0,0.0,0.0,0.3343637353510301,-0.3775278052300358,0.05706562170552786,0.33518877564053073,-0.37284876923573856,-0.03583190200114538,0.0,0.0,0.0,0.0,0.0,0.0,-0.0222775369816935,-0.41529105858398074,0.5337738679180676,0.10612754542014084,-0.07557849133006966,0.07749565585105087,0.19488626506331866,-0.18747719525682754,0.11114527942136099,0.11167948073700193,-0.0573900947550153,0.027543063292730693,0.19767195069938245,-0.1508911932380967,0.036268013815248794,-0.8673974210650173,-0.6022809725301271,-0.723012426999495,-0.03316828364151075,-0.06758248646410066,-0.242177506986292,0.08917477724867193,-0.04125355549619226,-0.11056427498638591,0.09995599559558978,-0.043948690411027426,-0.05931228459166076,0.2758995306510916,-0.27795301240972453,0.07394430790111421,0.03954230029486174,-0.23497148620665081,0.36069136505059607,-0.2362718697041936,-0.546137036828225,0.7539399975437796,-1.5461539652204168,-2.341567997394284,-1.9241696607051688,0.09287209197092161,-0.08075674971315233,-0.13558190885350138,0.10170693677463051,-0.04657314371161457,0.011126658162595773,0.0,0.0,0.0,0.0,0.0,0.0,0.23854343467530895,-0.2982471379342805,0.1689295846955396,0.1885278541486194,-0.21024666790561983,0.1441521340439927,0.0067544611375353805,-0.27155091507551116,0.4277535874012437,0.06160904153942144,-0.17820298514049238,0.29499090124148203,-0.38000278181050356,-0.5784988479570102,0.8165890158253185,0.026823633892187882,-0.1556970025773589,0.3230467923500586,0.09113541918273152,-0.08514966322081084,0.15957064007741395,-1.0338796990354688,-0.8303538755534899,0.9123995619061323,0.08482101168302994,-0.04946107069582094,0.1327362379891827,0.09817467227613855,-0.047059971376099206,0.09469038319102385,0.09958052225567215,-0.047608842998634084,0.07010220925966318,-0.9686020536602834,-0.4889239980306121,0.427892100020285,0.0,0.0,0.0,0.14557191183338888,-0.119888676348455,0.09235771408525659,0.33365667970401425,-0.3968915265698343,0.11007915601436727,0.0,0.0,0.0,0.10323550622903728,-0.050389591423038296,-0.02693321334031529,0.11938014265678411,-0.0702202339869882,-0.046766993346781756,0.0,0.0,0.0,0.10221444271643262,-0.06194781320333731,-0.05932160697733582,0.0,0.0,0.0,0.0,0.0,0.0,-0.9537912945088584,-1.0414087447561353,-1.1458597735529346,-0.2994447326661398,-0.36062001964278007,-0.6240923519399325,-0.056200457168728596,-0.17230290173321905,-0.38973975562053925,0.04464587814912646,-0.09966166517055099,-0.24946910479885437,0.08254268024662718,-0.07733681089599001,-0.17516530927722312,0.07083339058197258,-0.14223576287507983,-0.2529181992856723,0.09233764784105374,-0.08674948531337406,-0.13532895782816828
