,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155
14,0.0016631046103150117,0.009431934940601891,-0.7491856686387138,0.0,0.0,0.0,0.010062208777587152,0.057065621705527855,-0.42157401268612665,-0.006318131092903589,-0.03583190200114538,-0.42157401268612665,0.0,0.0,0.0,0.0,0.0,0.0,0.09411873451107185,0.5337738679180675,-0.692122094493666,0.013664575014238083,0.07749565585105087,-0.2625691580339964,0.01959791154036726,0.111145279421361,-0.33467965528281424,0.0048565851898693495,0.02754306329273069,-0.2639177366174542,0.0063950293723357065,0.036268013815248794,-0.3320226997882479,-0.12748659826752032,-0.7230124269994951,-1.8009852881468882,-0.042702428602396036,-0.242177506986292,-0.8743087588990379,-0.019495464782569884,-0.11056427498638591,-0.5150185504515836,-0.010458356060968753,-0.05931228459166077,-0.33604164790634805,0.01303837655278054,0.0739443079011142,-0.3880193281551313,0.06359961936698637,0.36069136505059607,-0.5807400637430052,0.13293996340224218,0.7539399975437796,-1.0756040776130138,-0.33928302664297383,-1.924169660705169,-2.1131175934750708,-0.023906748626828195,-0.13558190885350135,-0.36541114752150183,0.0019619300391857048,0.011126658162595775,-0.25425972702299593,0.0,0.0,0.0,0.0,0.0,0.0,0.029786843621699394,0.16892958469553962,-0.3713012650810915,0.025417910558659152,0.1441521340439927,-0.33361061946811976,0.07542449855367579,0.4277535874012437,-0.6844691910401269,0.0520148549523795,0.29499090124148203,-0.5354199426901698,0.14398667564017537,0.8165890158253185,-1.2822325466584825,0.05696186552264029,0.3230467923500586,-0.68862220350913,0.028136609174567576,0.15957064007741395,-0.4273741312788956,0.16088065995063455,0.9123995619061323,-1.9224571916886966,0.023404980075232826,0.13273623798918266,-0.5277934082085903,0.01669646937020081,0.09469038319102385,-0.42415775012223206,0.0123609108997494,0.07010220925966316,-0.3407228783809108,0.07544892206558142,0.427892100020285,-1.9189657481356373,0.0,0.0,0.0,0.01628515686978895,0.09235771408525659,-0.295979787264093,0.01940992521894942,0.11007915601436727,-0.4286545911012239,0.0,0.0,0.0,-0.004749052189074749,-0.02693321334031529,-0.25634963379058295,-0.008246282733650901,-0.046766993346781756,-0.27093097844744396,0.0,0.0,0.0,-0.010459999849087838,-0.05932160697733583,-0.2572032660766817,0.0,0.0,0.0,0.0,0.0,0.0,-0.2020459941858742,-1.1458597735529346,-1.8131782909258103,-0.11004432010081297,-0.6240923519399324,-1.229667450552679,-0.06872163437062467,-0.38973975562053925,-0.8853222179285692,-0.04398813402922561,-0.2494691047988544,-0.6621332003446011,-0.030886370109717218,-0.1751653092772231,-0.5127493294739736,-0.04459630244626443,-0.2529181992856723,-0.5124562053355389,-0.023862146536264096,-0.13532895782816828,-0.34063205891619697
15,2.673442620124412,22.331901076462422,-1768.3611360355828,0.0,0.0,0.0,-117.01093085256112,314.1315099856195,-1145.925091078474,73.69474071581975,-195.98202701669612,-1131.0614872854064,0.0,0.0,0.0,0.0,0.0,0.0,272.99731279210187,2100.714932676,-2714.890522779839,-75.35662150627556,377.4511222192236,-1066.7215537732432,-169.01191648281244,572.0806293613709,-1185.8369249757561,-28.834050396666957,125.90069775886953,-987.508333531,-57.04306973064369,173.82298829517347,-1065.364660931355,-745.2821227419892,-1563.1318397462564,-3414.12242232476,-114.85170065927029,-577.7160772042023,-2084.564357729994,0.7844545373211689,-333.04325675327624,-1500.9997650229056,27.600913800992455,-227.0669906598804,-1167.3561766326116,-137.10272956060038,385.1683523459972,-1147.4696922617109,101.55958757191539,1347.933654777055,-2140.637433059072,599.6299319644041,2294.0750443450497,-3237.695446363286,-2523.180331334745,-6005.8446570657225,-5759.246353923963,40.094296135636576,-541.6590117310488,-1355.9442257257203,-10.773750694223414,50.484373844291795,-965.1275177742131,0.0,0.0,0.0,0.0,0.0,0.0,-280.0516507447749,954.4332051614185,-1348.43556838381,-210.62871740707413,779.6430478893003,-1275.9690791102028,174.94539149120862,1474.9223971073047,-2349.5498299388096,46.58178678403644,1083.549350818638,-1922.4944128856362,712.7940571844753,2213.5953145241588,-3369.3805389952427,108.39413714322293,973.6534398475443,-2065.1742028845547,-22.356827480889116,582.3692069479827,-1479.071464604737,988.1325267398094,2050.631133000106,-3729.6978833660864,3.871707805432593,400.738067661036,-1547.7889267225255,-18.802494638151295,320.27795121489544,-1352.5682415365393,-31.08487545291115,268.8932122058013,-1189.6601656807793,442.7468506525379,849.5174799787409,-3223.919168712568,0.0,0.0,0.0,-116.4186242630021,458.24583257631133,-1123.2859269296412,-218.62782152686418,612.0244543409686,-1221.988121496158,0.0,0.0,0.0,26.285618965405227,-123.07802620870872,-977.709185066362,51.6972724058866,-217.93512687595805,-1016.2808681487626,0.0,0.0,0.0,56.53708783559445,-281.21561262649044,-1022.9851510591409,0.0,0.0,0.0,0.0,0.0,0.0,-1255.2315415319663,-2890.73127287141,-4088.244192790347,-494.07096655049764,-1539.3067066193944,-2951.3343527429925,-205.62720168630923,-1024.8689818046043,-2326.4637102704583,-67.0695926364729,-717.352837606219,-1889.603196742341,-4.889202503210436,-564.4603041865522,-1601.9077949022258,-23.65400611506655,-907.6481126161036,-1788.8900360650441,49.87090169810858,-574.2009833995437,-1328.7348297475946
16,1793.5767317707293,-98.76441180934444,-2.698775338065176,0.0,0.0,0.0,1791.062263435021,-1995.5640053577454,140.43679624881491,1793.0926630271179,-1984.049037064526,-88.18124415623234,0.0,0.0,0.0,0.0,0.0,0.0,1730.6738529178097,-18.971106838178912,-135.92468746160588,1045.7935078934026,-528.1728492017666,86.90938233861459,1311.1233266112629,-1055.4005297792824,200.0137116851483,1054.758575517691,-516.1207200401957,31.535232704900228,1311.853011253459,-979.6692440575816,64.80182940394363,4080.012299963306,1808.9079626091286,665.5957429545552,2019.7841762030027,76.98203756207954,107.1791097175944,1432.8216035269538,-269.61858627481763,-3.4781685177840114,1152.6552116450746,-384.75926478256474,-30.427935325338854,1576.381387263945,-1530.1426188268963,161.84636966585776,1540.3481587584165,-190.47032133065895,-36.01715475905976,2448.8681577099146,617.42110735251,-459.50588498024695,5247.882134217541,4123.069674203407,1945.5866178703811,1196.9188162563719,-379.3324972995147,-54.03267928834614,1026.15767690531,-465.13881796771943,11.65042776041633,0.0,0.0,0.0,0.0,0.0,0.0,1462.386753823826,-1466.8589400761684,347.51951235111807,1297.22725768003,-1087.7686596363017,257.3345363867854,1710.1249973908868,-69.01854654677317,-102.91239957504872,1464.5911336595993,-253.14714655205154,-2.1399502050539225,2862.153449932274,939.3903136075762,-584.7444233453883,1711.0314254577372,-95.3539807933429,-78.29160371500284,1295.4114007395992,-340.03384539884814,36.272990142465986,4413.790980905944,2212.392598070552,-865.8715674502527,1453.0013069386748,-257.64924766294206,0.34137399160519294,1291.913208566211,-333.85066959994845,22.39928677920073,1159.9342791842112,-384.50130887497295,34.82083502903173,4344.995927516788,1880.220432870742,-405.29132325079314,0.0,0.0,0.0,1158.3842474828461,-747.0188186588406,135.4798784346695,1784.4849318657157,-2023.7115263991227,265.3972994996513,0.0,0.0,0.0,1031.4919281764442,-476.1678369562517,-28.641414951442066,1077.1360170694747,-564.9496755937777,-57.448765393781336,0.0,0.0,0.0,1031.945306481378,-491.90797496429343,-63.582928673258266,0.0,0.0,0.0,0.0,0.0,0.0,4172.955076904135,2224.208014819176,1054.999085559293,2720.562266473962,700.0078582480564,427.3310926848784,2046.3487127807377,134.49238705016867,175.55762536695957,1666.0213680947365,-134.3686647583187,52.07904306035332,1429.3841427602565,-270.65348143709537,-5.6754221953732955,1428.7209657605245,-271.9436303167883,-7.897130703775084,1156.2637636550103,-402.6344493270267,-66.79010545717536
17,22.13411564763132,-3.902841782798807,211.1090524404371,0.0,0.0,0.0,178.5228231495588,-31.478390393513067,-1021.7194264685179,-112.09572616367637,19.76550094476388,-1021.7194264685179,0.0,0.0,0.0,0.0,0.0,0.0,1303.232975364241,-229.79513570568582,173.5702173473056,307.19320933011556,-54.166451095322756,-289.9909707949893,390.24062124879487,-68.80995049459567,-593.1294923842361,108.90154970170896,-19.20228145337518,-297.5800668243187,127.84860481065698,-22.543158474052902,-584.2284873456243,-1094.3261775688638,192.95923080095338,1632.775209446281,-526.086913061345,92.76331697034371,381.0593560859267,-312.9388593022041,55.17956420710877,-15.955489354252757,-207.82807188131082,36.64569642129335,-169.77447521643342,241.12052333471559,-42.51605386645543,-836.378831106048,961.3930103122374,-169.5195267825789,57.10930873604677,1476.6129493179476,-260.3667030282554,645.5920785762181,-2688.670849092328,474.0852129393153,2104.177307641747,-455.5824195931885,80.33147251072394,-143.41283143612688,44.82105413073156,-7.903161147042584,-262.18398552629793,0.0,0.0,0.0,0.0,0.0,0.0,563.1169614148539,-99.29271359200635,-752.2312435997815,506.9408067643092,-89.38734185466404,-586.5004172812594,1050.2019418814566,-185.17893754612405,162.17332005314373,818.8747086839146,-144.38970496075848,3.8250846380006633,1464.7929616120794,-258.2825202840682,904.2339526845096,790.7351254075575,-139.427937203244,164.3547411620226,495.79823963012944,-87.42260663455271,-95.67314726308543,1336.6350275296281,-235.68481871347515,1796.704054348243,371.1193788402857,-65.43835955330856,-1.3367689408976988,295.3236854601564,-52.073533788885776,-98.81142938566872,243.9423289516799,-43.0136143310409,-166.67107310479471,627.4176990475775,-110.63066851611153,1789.9945957965865,0.0,0.0,0.0,344.82461286214544,-60.80188285994744,-427.5777874550493,341.51317302673755,-60.217986671972184,-1017.7716440344885,0.0,0.0,0.0,-108.05078572700907,19.05226881042079,-268.4667210041955,-182.5014108246587,32.17992274574719,-327.7565460467654,0.0,0.0,0.0,-237.59143275937046,41.89377998065805,-271.4910760450457,0.0,0.0,0.0,0.0,0.0,0.0,-1728.4918132652538,304.77974261236204,1644.0407554571138,-1143.1708207508962,201.57185925702336,829.1913618777038,-841.3566576854678,148.35387914864407,392.73337672638536,-622.7305833109721,109.80420355004492,136.12661665861512,-496.88016277749546,87.61337887648638,-16.360879052605323,-717.6419403011769,126.53963656307097,-15.757868075323904,-470.98175793343546,83.04679134516776,-165.56112562322986
18,0.0,0.0,0.0,0.0,0.0,0.0,-0.48696755955523763,0.42668908355460716,-0.058892036339376834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0876159528996787,-0.35289811207321287,0.16682723794704424,-0.31963639869605354,0.09627712592638532,-0.0016171051438892616,-0.4160449456813809,0.2307191201483862,-0.01768434890395483,-0.2984911123747966,0.09242037523457614,-0.008211320434441149,-0.3783479892282597,0.20465628742718817,-0.02522642964737901,0.0,0.0,0.0,0.0,0.0,0.0,-0.5344993789127104,-0.02798737919789365,0.0029732565642485503,-0.34666881781815495,0.04374015183132455,-0.007968085755012259,-0.45754981346603607,0.33735796566731074,-0.04141078923071371,-0.843633632037595,-0.1596107158048526,0.09582180526368704,0.0,0.0,0.0,0.0,0.0,0.0,-0.3535308162099685,0.028519248383082854,-0.011304733933981426,-0.28083072121875485,0.07828599044937304,-0.008007980633009417,0.0,0.0,0.0,0.0,0.0,0.0,-0.4864334185678558,0.3302482841269216,-0.022699049122755655,-0.4319008616743311,0.2362232104219701,-0.012318218663657711,-1.006233090175101,-0.2798431796026639,0.12918643561057033,-0.7508471868750728,-0.09508248435435139,0.07148672014166649,0.0,0.0,0.0,-0.9467785391222525,-0.2353801105879664,0.10033225354698372,-0.5495760610119432,0.005034587305559376,0.02891670790159191,0.0,0.0,0.0,-0.6534681434821288,-0.05300136190838298,0.03580320439483879,-0.5134414458561944,0.013101661926337497,0.017306111535946217,-0.4053805274436187,0.04937619766220204,0.006255862663107473,0.0,0.0,0.0,-0.2943698954341641,0.062114032908384104,-0.0067713468450184945,-0.36389794856175545,0.15256901091029829,-0.008238914690240257,-0.5195788478333838,0.45421876769123254,-0.054585238688430626,0.0,0.0,0.0,-0.26823036419094326,0.07440586479966058,-0.011579277942800482,-0.2771381156168781,0.08899647057786417,-0.015941175707438724,0.0,0.0,0.0,-0.25745205182737096,0.06984109403919143,-0.013912610340016143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8743714883954368,-0.279573472081406,0.031131979007068825,-0.6576399267768032,-0.11326907130029606,0.008969571913316566,-0.5088449654957163,-0.027716927097029206,-0.0024939314601666023,-0.4828850926540456,-0.029586402730831216,-0.007748328995415681,-0.325678185779401,0.03512459169060286,-0.012759019038033925
19,0.0,0.0,0.0,0.0,0.0,0.0,0.4266890835546071,-0.39092467406715753,0.1539177515997357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3528981120732128,-1.0003064122418124,1.1731348593501696,0.09627712592638532,-0.06978689141963486,0.12618589469675273,0.2307191201483862,-0.20621746578169428,0.21499074576773242,0.09242037523457615,-0.033185293922433357,0.041719692674458235,0.20465628742718817,-0.11792719111582943,0.07032334615924987,0.0,0.0,0.0,0.0,0.0,0.0,-0.02798737919789365,-0.025722554245212907,-0.11022003740360757,0.04374015183132455,-0.017144930870894425,-0.06188478592709151,0.33735796566731074,-0.27857571842819634,0.16165688943826617,-0.1596107158048526,-0.47097258616200544,0.701578038623361,0.0,0.0,0.0,0.0,0.0,0.0,0.028519248383082854,-0.05117575210829125,-0.12442780495691184,0.07828599044937305,-0.02259583413945149,0.017630915438404088,0.0,0.0,0.0,0.0,0.0,0.0,0.3302482841269216,-0.4170452128779813,0.37756508497428715,0.2362232104219701,-0.27178403979378457,0.2948442427864533,-0.2798431796026639,-0.591459498654208,0.8348753319815964,-0.09508248435435139,-0.31971305060564204,0.5434931848657835,0.0,0.0,0.0,-0.2353801105879664,-0.31691766595372656,0.559320842276564,0.005034587305559376,-0.10189467991179553,0.257014159560436,0.0,0.0,0.0,-0.05300136190838298,-0.055131027990425636,0.194788469102911,0.013101661926337497,-0.032904125180692315,0.13633340734240518,0.04937619766220205,-0.02858306201373531,0.1009666672756481,0.0,0.0,0.0,0.062114032908384104,-0.013203364756304316,-0.004056380007339139,0.15256901091029829,-0.11971609323152435,0.16261846543272754,0.45421876769123254,-0.4644031811547713,0.26333177518243567,0.0,0.0,0.0,0.07440586479966056,-0.024084738640702697,-0.027684880875486848,0.08899647057786417,-0.03836500086395676,-0.04733824910773977,0.0,0.0,0.0,0.06984109403919142,-0.034555617964821476,-0.05915064833476106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.279573472081406,-0.22880031263798148,-0.30871549835091544,-0.11326907130029606,-0.10311808831361025,-0.21734288697041462,-0.027716927097029203,-0.058140110033411053,-0.1610730525834862,-0.029586402730831216,-0.10888656575559036,-0.21045162845311444,0.03512459169060286,-0.05564449419639127,-0.12223830548521462
20,0.0,0.0,0.0,0.0,0.0,0.0,-0.05889203633937683,0.1539177515997357,-0.6210155956734335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1668272379470442,1.1731348593501696,-1.4391912644091145,-0.001617105143889261,0.12618589469675273,-0.38738714935832197,-0.01768434890395483,0.21499074576773242,-0.5386288997904847,-0.008211320434441149,0.041719692674458235,-0.3361092576387931,-0.02522642964737901,0.07032334615924989,-0.4463415894205493,0.0,0.0,0.0,0.0,0.0,0.0,0.0029732565642485503,-0.11022003740360756,-0.5022533530152766,-0.007968085755012259,-0.06188478592709151,-0.34038013712532733,-0.0414107892307137,0.16165688943826617,-0.5799985555238452,0.09582180526368704,0.701578038623361,-1.070613712874212,0.0,0.0,0.0,0.0,0.0,0.0,-0.011304733933981426,-0.12442780495691183,-0.3217940923140187,-0.008007980633009419,0.017630915438404088,-0.3072219556106442,0.0,0.0,0.0,0.0,0.0,0.0,-0.022699049122755662,0.3775650849742871,-0.681208369568015,-0.01231821866365771,0.2948442427864533,-0.5825017207071829,0.12918643561057033,0.8348753319815964,-1.2593361000745358,0.07148672014166649,0.5434931848657836,-0.9351529663998575,0.0,0.0,0.0,0.1003322535469837,0.5593208422765639,-1.1157387812194313,0.02891670790159191,0.257014159560436,-0.651432657030313,0.0,0.0,0.0,0.03580320439483879,0.194788469102911,-0.7262993133403247,0.017306111535946214,0.13633340734240518,-0.5749620736026676,0.0062558626631074735,0.1009666672756481,-0.4586346099831149,0.0,0.0,0.0,-0.0067713468450184945,-0.004056380007339139,-0.3107013272681918,-0.008238914690240256,0.16261846543272757,-0.4545983015782424,-0.054585238688430626,0.26333177518243567,-0.6962754878121641,0.0,0.0,0.0,-0.011579277942800482,-0.027684880875486848,-0.2776112307791462,-0.015941175707438724,-0.04733824910773977,-0.2821165633523484,0.0,0.0,0.0,-0.013912610340016143,-0.05915064833476106,-0.25441757050911457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031131979007068825,-0.30871549835091544,-0.7295440225478772,0.008969571913316566,-0.2173428869704146,-0.5731681951690495,-0.0024939314601666028,-0.16107305258348617,-0.45737792151735673,-0.007748328995415678,-0.21045162845311444,-0.41189911814755514,-0.012759019038033923,-0.12223830548521462,-0.2951702754591651
21,0.0,0.0,0.0,0.0,0.0,0.0,-343.218172699982,578.3497208128516,-1707.204983281748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.3267051401385,4770.960362830975,-5749.121589656356,-121.31034905104875,549.4830191411336,-1581.4040572776344,-330.83064152655174,919.1446883963457,-1942.60740679089,-69.8495775335077,167.68152074938132,-1254.107597752824,-161.42951892895684,268.5260506544478,-1432.3903021269075,0.0,0.0,0.0,0.0,0.0,0.0,-8.776204542666948,-320.0413337356083,-1454.1273237321836,0.3941031527525933,-217.47640663247967,-1176.1355961129118,-332.90064925566674,633.9544930600697,-1737.4779970406007,521.1464938273931,2635.9522604704034,-3993.517618468287,0.0,0.0,0.0,0.0,0.0,0.0,-0.5923720322021063,-465.05870441422684,-1192.7800943693355,-44.970123220111006,70.70390202426293,-1160.9445717587657,0.0,0.0,0.0,0.0,0.0,0.0,-577.9617723930701,1745.5120423210208,-2568.2234455226376,-405.5092159518774,1347.301847663638,-2285.783508626502,753.8798220711581,2963.6694285929116,-4380.605268628936,342.70036823047576,1975.295495007221,-3388.420151720833,0.0,0.0,0.0,520.8150506777129,1732.9634635781856,-3371.238026442896,80.79795069367279,892.3503725760817,-2260.282225305767,0.0,0.0,0.0,136.2231436327637,572.2717503233241,-2126.0028749896155,42.71481023355007,434.0921472625384,-1828.9618566821366,-15.608281910199896,356.4769853938259,-1597.99660814606,0.0,0.0,0.0,-20.881144250623098,-15.78569713616781,-1143.6445490474225,-210.07657345094412,696.6997924890786,-1742.3656444367377,-515.182251818873,1071.0654516692864,-2041.9993284057211,0.0,0.0,0.0,-12.309061521300901,-113.85803915401391,-1052.3367843969725,2.3881533385043308,-196.89110460857066,-1051.1931232906516,0.0,0.0,0.0,12.765459986369256,-253.35018889169547,-1006.6679329292559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-199.03155566531146,-892.4302314693208,-1887.4179021471402,-84.84855146523459,-635.1528958211675,-1623.4071430352706,-33.8994892742476,-502.47867672363213,-1422.907239976359,-63.231123644239695,-736.4883900335675,-1437.7063575263778,6.565460553313667,-483.76631403713765,-1151.2510231971949
22,0.0,0.0,0.0,0.0,0.0,0.0,2201.6354973561547,-2007.216272990268,734.8971287940865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2423.2365877345937,1312.1283280224156,-1035.9999701796407,1200.8504905539858,-430.272722601305,217.38418137838877,1584.2059025129565,-1068.4465579567582,565.2016588528662,1163.1177225751337,-372.8693419771798,141.21157680627414,1490.7829962569053,-834.7978051290311,322.22537707135996,0.0,0.0,0.0,0.0,0.0,0.0,1514.3533895876408,79.99321225898332,-5.243903459075572,1197.8942167481148,-151.37211273351693,26.286255071247275,1903.7034372196997,-1508.924613149358,635.0442987444112,1983.5210731713573,543.3095517281811,-485.84697716569997,0.0,0.0,0.0,0.0,0.0,0.0,1207.5435259879475,-105.32252469097898,18.32739312638608,1114.8965963038845,-314.3841357933747,103.34645784061532,0.0,0.0,0.0,0.0,0.0,0.0,1890.3143713939553,-1764.6832793923804,992.1512665658903,1610.7829118767174,-1199.427474478867,689.3589093733506,2285.097958188798,942.965364618523,-771.6204070462511,1824.4709862787438,308.2208815366876,-307.77213758653335,0.0,0.0,0.0,2193.8711780232256,712.1101282929818,-577.2054987732847,1510.8415698543113,-26.8885586145484,-46.53466067729648,0.0,0.0,0.0,1687.2725414075262,152.02618369096828,-149.7292230542081,1459.5586349660625,-42.88245818786658,-25.51790868606141,1294.1115638607407,-174.2201804601805,54.82907587876721,0.0,0.0,0.0,1118.6516850372423,-235.37624173900326,63.48371322219224,1357.7268875398165,-684.88502316532,360.891047324222,2276.4076109276384,-2219.0039083624974,972.4244863461938,0.0,0.0,0.0,1089.4406547492133,-300.1187615035649,65.7487460473763,1126.9286188292199,-362.5200926424092,61.42777338161798,0.0,0.0,0.0,1065.8069745110895,-293.86433768690046,38.510711818551435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2230.2511649175963,773.096148706135,57.722554875195016,1759.853911647732,322.5702890260493,26.945003002213266,1477.0694514787872,84.51862535945656,18.783793715680535,1439.2796634260853,98.3255600030075,42.98113677386207,1159.8237047037205,-137.3137608184648,16.293804047975616
23,0.0,0.0,0.0,0.0,0.0,0.0,498.7521846843646,-241.02386625517008,-1115.629387438671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2362.609416501951,-84.26341611284484,712.465149145395,607.052303172159,-98.96891989798192,-255.4312145618187,779.4678744284055,-180.00360094491907,-628.1340849700725,330.5685521302336,-72.65617963263726,-245.50426471313156,386.66344739845346,-133.90333226854386,-564.5919976946897,0.0,0.0,0.0,0.0,0.0,0.0,-61.867477581065316,41.26114076678407,202.83304362414376,-9.849810441560567,-7.5848813673260125,-47.978601559047355,575.5166471503578,-208.89214606271884,-894.725327828227,1716.609336348023,-77.0260981074739,428.0376507910086,0.0,0.0,0.0,0.0,0.0,0.0,-240.43563959129068,20.506399215317888,-4.840429940165828,244.983299996341,-57.71550537574731,-203.89166264741027,0.0,0.0,0.0,0.0,0.0,0.0,1101.388719737447,-252.7160800589364,-878.3145892442163,975.9495044458878,-200.52846852976396,-645.5436169910661,1869.3684389694722,-51.635748000921375,648.9976624762025,1463.6536142173768,-74.8918000689995,312.69590016616905,0.0,0.0,0.0,1417.543791869226,-17.521941738627994,614.8251551067792,921.4245263829754,-65.14811076659625,94.76538134350808,0.0,0.0,0.0,756.4967263230673,-20.217193003028793,266.4861777183369,626.8196692804783,-40.93980673857808,83.62757530338955,533.5313026100089,-55.99507320477812,-48.756294029159825,0.0,0.0,0.0,173.63349219610973,-39.07769424768091,-134.13935235219031,684.2760051961219,-134.6821886108987,-419.063829732645,753.3585612226751,-271.5442777063984,-1160.4416412632006,0.0,0.0,0.0,66.63037341447777,-40.96229224365602,-198.73851327499742,-10.541717190103437,-43.25628953491397,-250.62981157355816,0.0,0.0,0.0,-70.56343224398933,-27.700006041059964,-192.64631243475642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-458.6281900204814,172.09226199665028,744.9143906111831,-316.11476952257675,100.25846123123883,409.32679037724455,-238.5666221219458,55.12025141148968,192.40614244025414,-430.23628347554586,70.49572211279197,183.0363939102169,-261.4173860960877,16.504702930825516,-38.10635051545984
