-0.8970426115431919,0.34236640198615925,0.083992662766987,172.31287369068758,-2023.9487462297075,-16.597896156777082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.0531688634139296,0.13774561312919667,-8.434486210763017e-18,-104.54892036506028,-3904.1423513099767,1126.5665657230247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.529155516667444,0.6306229880294717,1.980573202241649e-17,-3288.3800138085526,-1081.7805125312143,1950.4660908619883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7605657237249746,-0.2324170664591406,1.423144082532021e-17,-170.59412678100915,-2397.4704170496043,-537.3041163542573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.12446741314429892,-0.14833448677562605,3.789480499894177e-17,-2219.2968149953854,228.15686924568723,862.5206269891924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5640477333125641,-0.36210471768214,2.2172519173279436e-17,245.1448938708088,-2064.553974969247,450.0980730582064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.09469717569596005,0.11285569934418545,1.925735891427535e-17,-1799.6739219964431,-57.66319569520381,260.22418827836725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.21370264972651684,-0.8538108204278145,5.228083441571493e-17,560.0998982006463,-3099.333528097586,467.4162318607041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.1053938157933453,0.1256034586089316,2.0353545192827215e-17,-691.6045247024927,338.9497021048003,-1472.9485438915603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.689076400948093,-0.23475776003333643,1.4374766969991396e-17,30.283751044300445,-2336.3883877148096,87.56036601627002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.01880774874020109,0.022414202129743835,2.5343204600707728e-17,-2064.9719898842554,-33.939241468446,787.3188913550373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.214030599160605,-0.8536220391755907,5.2269274897901176e-17,240.72141504751662,-3097.4758346269446,200.9686032014773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.04532300614491931,0.054013855400377,2.4742256016618752e-17,-625.2642630401565,145.6068090768363,-1471.6670942341557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.6953737751619955,-0.23539980066762475,1.4414080620376583e-17,-112.5211047191246,-2339.912023496377,-326.9516613586736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.07077022694882083,-0.08434067221496486,3.208617120366647e-17,-2105.3087024941424,127.45914815479607,791.8511868161946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.624839499496284,-0.2757766197776819,1.6886447734520746e-17,-34.47207747221019,-2202.3376824645798,-81.9900775830876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.01701860543724362,-0.02028198417077848,2.7058548498065534e-17,-1937.501078982217,23.79774264951515,589.5634820517416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.3974338258427138,-0.597785307965539,3.660379319886561e-17,667.1284036895416,-2206.7627599760785,768.5902747160656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.16750854373499888,0.19962890878640918,1.4883104200310863e-17,-1394.9549012439336,225.9504650562396,-597.1376621948835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7732738810290222,-0.23014746005504388,1.409246751441514e-17,-210.81507341042015,-2412.51872645613,-678.1130552907129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15886203648695932,-0.18932440271016626,4.073045722096616e-17,-2295.115493999525,293.8048810598537,880.0614744557993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.1992327154783082,-0.8697418167563692,5.325632659876456e-17,-1167.1935180870476,-3192.846396513384,-955.0750672987027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.21509676936146666,-0.25634234764193614,4.370774692911352e-17,-912.6440525709949,-722.2597898552611,-1536.0736465040764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.45313496527919445,-0.5193360433300591,3.18001611573004e-17,780.5620731250791,-2080.9624046550857,1023.4592769650014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.22054313371254475,0.2628330719239104,1.0707667720902576e-17,-1746.7125347633325,160.16711820749498,-317.8768520636315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.5823632701174197,-0.043933494335476476,2.690150660664988e-18,-50.655318968804366,-3308.1050139467475,-1430.1817717474512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5613898516873616,-0.6690383725943441,8.978819124997519e-17,-3362.5978794906337,1133.9391745644264,1610.4773811987723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.101863744242064,-0.18669452144965196,1.1431742405583159e-17,278.73492052433045,-2729.459260886348,1439.3737146379017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.43913566985294594,0.5233415121835131,5.9002347457308034e-18,-3102.8571863625016,-843.9153560350204,1190.9168247214093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.8792340825261178,-0.22309414874261355,1.3660576758307258e-17,252.7656705253812,-2504.311331836126,925.5868312427235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.23928518581417552,0.2851689798486167,1.4692480695241005e-17,-2509.2132771212873,-446.69741992152285,980.2850644332232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.2776983893296215,-0.763853427365851,4.6772532742066234e-17,847.8773043760947,-2709.4512533836505,781.1345576774185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.1739562801747131,0.20731302185253925,1.500391808013582e-17,-1031.6600319090928,451.3754943450075,-1173.7300790373076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5061680157460686,-0.44353780331777926,2.7158857556698332e-17,500.31064214245504,-2032.1477923617026,758.9723185659167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.1616047647052695,0.19259305891784684,1.4689954940535908e-17,-1745.2823245933705,16.255766600848357,-43.50484517577448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.39814073746869605,-0.5956968201916067,3.647591020549538e-17,898.3108048489431,-2203.61928956394,1037.3532522763605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.2258205142762782,0.26912240917022656,1.0596330509489087e-17,-1581.4577522729326,302.21874135011007,-591.7671165373317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.6985220050446558,-0.23546988878124397,1.441837227957669e-17,-232.644250115869,-2342.251694302421,-678.2185549957525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.14733087826531707,-0.17558210347275185,3.776979316088104e-17,-2240.3942165025483,265.3974394320266,794.8463240389217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5081982591494568,-0.4409137899415936,2.699818307759505e-17,289.68035999162703,-2031.7686194143246,441.97465741484035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0940894119111441,0.1121313946701824,1.961163804821741e-17,-1608.1363743397872,7.290081482971373,-33.50357288838061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7178180796064947,-0.23604146169369541,1.4453371026462334e-17,268.61518340742543,-2356.0815354840965,798.426578766161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.17727157255438436,0.21126403345651268,1.46785563784761e-17,-2318.572711115136,-319.30722931944297,812.325103344631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.40563886797815846,-0.5858969658468929,3.5875842192727165e-17,-588.8264506761271,-2183.3086427222315,-690.7814344816965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15025420672898637,-0.1790659906716627,3.801809777025109e-17,-1378.6904964818161,-189.02389396656594,-555.8174245016795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.1134602119014652,-0.18325699320878275,1.1221254507725204e-17,207.81343029875967,-2744.691020880986,1100.8365471504976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.33817695727215197,0.4030236037616658,1.3530258866567153e-17,-2786.8415648678406,-652.4303739673068,1203.8363169525132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.136823227037336,0.20137601092498458,-1.233072436021723e-17,64.44032349599505,-4117.58004560781,-482.3870573724263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.23011911948565547,-0.2742452873716463,7.612536832538996e-17,-2967.006240650597,488.89166994449823,2058.6053607389913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.46219852547433105,-0.504814181574956,3.091095358149802e-17,-743.086475278335,-2066.6439758095876,-998.8298881830447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.21447991883006587,-0.2556072138050456,4.235885617405272e-17,-1759.823208670231,-131.91271064933213,-268.25709927613906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.3460055879123715,-0.6696267812867094,4.100281471630567e-17,-679.6711830060099,-2385.7366282149023,-705.9157078742686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15536423011993444,-0.1851558794060655,3.871133194571934e-17,-1198.4706792142129,-294.91410652559125,-848.5917583621471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7265321489797885,-0.234866057658663,1.438139828700197e-17,86.6655752760467,-2365.644128141122,261.0766907834306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.05845494016138393,0.06966388494220882,2.3582065675965117e-17,-2111.489400182031,-105.93548124583477,824.1940091570052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.3073601502666824,-0.7189304839830974,4.402179580096788e-17,966.2425704732831,-2551.853455225429,937.5356154908194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.20696059721822693,0.24664603526026516,1.2353260376420159e-17,-1226.47604718944,474.6543055850707,-1028.3613806698377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.101129941931933,-0.18458511029902017,1.130257822489781e-17,62.943522611965896,-2735.086909378653,328.09775179558454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.09989954677776844,0.11905564377093883,3.058011204833296e-17,-2365.184978450031,-193.1397692878583,1195.7064242800034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.2853558619381608,-0.75445068194752,4.619678063807841e-17,-749.9239778558349,-2669.931025639108,-699.3255418876327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1556982691125883,-0.18555397157562728,3.9053077254471156e-17,-1008.293977273757,-392.15242286730097,-1139.0207107504966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.7780436319416408,-0.21924253546121839,1.3424733464476559e-17,-201.7031326243209,-2443.885848028374,-677.9869951786354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15811252986082225,-0.18843117549579427,4.054368416202563e-17,-2317.859024901598,305.5938979884415,915.5444271212627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.46240699648159467,-0.5050627939980519,3.092617670190667e-17,-522.2349289939856,-2066.6552382691534,-701.9540783608041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15080239968682102,-0.17971930159859698,3.7724637179822815e-17,-1569.3717420882674,-92.71987479673551,-268.2997349982235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.22291506638040792,-0.8390344369329382,5.137604187821622e-17,-559.6359694342698,-3036.1141264429375,-473.6258866286992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.10642812635717852,-0.12683610193923808,3.5714935659326503e-17,-722.2549216614957,-333.13356708587827,-1428.6935125494613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.2026018887922014,-0.16659420104480716,1.0200952753301686e-17,-119.94782475226113,-2831.320507444324,-740.3984513790361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.24094054862376826,-0.28714176442399586,5.805684961595241e-17,-2582.187101893018,464.68730270522605,1274.8274695789346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.34820363073494376,-0.6659840090916808,4.077975925087243e-17,-440.21543000960094,-2376.2055125015822,-459.27980468231686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.10098680371270644,-0.12035138612922423,3.471731331795543e-17,-1097.4719543699866,-189.2789164949713,-837.107052667348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.2221687321755319,-0.8411561965122879,5.150596218208677e-17,-856.297008049509,-3042.3457782407954,-723.6716699126554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.16279713309254046,-0.19401406822707293,3.985957691500776e-17,-832.3185034119393,-510.5837248240946,-1433.1165282834318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.46206762962868536,-0.5066371450849955,3.102257790287465e-17,-337.92697577169196,-2067.7089826548586,-453.30948779970265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.09749339003810006,-0.11618809783209437,3.3864071302852e-17,-1458.494281657299,-60.76051341248683,-272.25930701496947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.8953690441451397,-0.22005118021331435,1.3474248674841642e-17,-288.70714843986843,-2522.6889709729307,-1085.4683126653533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2841920028255435,-0.33868684035388535,5.3302131984986466e-17,-2642.5959354222277,533.9356447563821,999.1435143200162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5674167237810748,-0.35699697431920663,2.1859760095265314e-17,-242.043948588422,-2069.562925020724,-450.2866894618554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0946367707738707,-0.1127837115612752,3.3046142085224486e-17,-1811.8642879486158,61.869460225387805,279.0893900758241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.4673628294560606,-0.0855505380979513,5.238459632349488e-18,-113.35446297978544,-3156.7197236160378,-1562.2491568520838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
