-0.8970426115431919,0.34236640198615925,0.083992662766987,172.31287369068758,-2023.9487462297075,-16.597896156777082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5829027544486207,-0.6946764517472045,8.894358764373474e-17,-3448.342292746833,1162.908949069442,1511.9990646387562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.093163742599654,-0.19050986385554142,1.1665364748834343e-17,-251.47302028931463,-2714.538762484494,-1267.0275953900682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.38486605145815034,-0.45866549949279883,6.586503493864059e-17,-2918.7236903078165,734.8876742271668,1178.1239868208709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.580083493797022,-0.046183561629908255,2.8279275461645834e-18,26.832649306976702,-3300.4514488138097,720.498333140269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.28274909032112616,0.3369672441929468,2.8176301783448837e-17,-2783.867506335209,-569.5423496044206,1605.6435941384345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.5632713937847471,-0.36211855512501867,2.217336647228592e-17,-526.5203791517771,-2064.2143554772556,-965.8285753571244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2030238608075712,-0.2419544154997699,4.096015512488226e-17,-2074.218154731592,123.10286043591583,258.895321740446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.3842196572231143,-0.6252518645494157,3.828563472906782e-17,-12.505037290988255,-2256.7535332486837,-13.924669696372254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.003067970621876098,-0.0036562650105943753,2.7627206529956522e-17,-1121.0090358581838,-4.639981626536633,-676.8422608963318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.4322463780857905,-0.5446487131905521,3.3350115163426724e-17,888.3220512137906,-2116.252679584592,1111.059023532754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.23951443285719629,0.28544218583572833,9.333849769815531e-18,-1754.4119209312857,227.33286406656114,-415.6054188278785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2.1093387185921024,0.16398479920897074,-1.0041172973004378e-17,152.50586326434274,-3985.279894200478,-1404.7090204399935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.671430680211432,-0.8001799253199485,1.0844687779571133e-16,-3580.773287952185,1377.773086533782,1992.2665100137374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.3950807133644,-0.5986705980486461,3.66580015821953e-17,1114.724653566579,-2211.2265000719176,1280.064350499511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.27848083774765525,0.33188053885441343,6.736476234110922e-18,-1785.2812556928736,381.0681639768873,-604.6819063888715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021176287667604446,0.12009669525627997,-0.5837147234573674,-2038.0849032458377,-59.653857663186024,-285.5351534009538,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.560598114404871,-0.18216922568632254,-0.5837147234573674,132.43702707395641,2071.354677436425,424.36060395350626,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054465240779962114,0.30888772983650065,-1.3852673922877263,-2327.290158319807,292.5726293040556,1292.1654012518593,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5172482845280035,0.6273056419219144,-1.3852673922877263,-208.26547311807576,2853.231691188125,459.90877423952514,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06229747922577957,-0.3533065613411755,-0.7158604649898882,-2498.9367670839497,11.031662020735508,-22.012485457688356,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7036377995648014,-0.13194785556557592,-0.7158604649898882,-187.62985061424905,2031.4545514470276,-1017.9535812156207,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01584268868783394,-0.08984835232917561,-0.5205103058032992,-1952.4702139765418,110.37008250032844,-629.6831059683659,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4845827547142028,-0.24929401832117945,-0.5205103058032992,-170.5171085316868,2226.4196681189833,-356.02904916945647,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05405835890916821,-0.3065801880799345,-0.8137156753710728,-2322.190973991793,-64.00152367300065,167.29014910095995,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8129909382652734,-0.07530108530043234,-0.8137156753710728,-71.91253646191299,2044.9939507379916,-777.0984699793745,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029933735683426752,0.1697626509746602,-0.5440402441585483,-2064.71109259021,-249.0254717171013,-785.9304381358252,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49922152600549746,-0.30177693530571664,-0.5440402441585483,357.0021144666627,2335.3129811129734,643.599608839563,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07303697841521738,-0.4142132878460331,-0.9409156274228679,-2472.5529499839995,-186.58168729517791,417.39489203943515,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601956887384887,0.027023210486512118,-0.9409156274228679,26.077398119484062,2116.9865413410544,-907.9835804630675,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029646274286915887,0.16813237638278627,-0.6547171840582956,-1866.4366099597494,-405.3617439129574,-1554.5210494182888,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.557761500638305,-0.6071433361091196,-0.6547171840582956,491.17895891227784,3220.915024172977,529.6662019031613,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1500479233190179,-0.850964059590538,-1.3465430891456132,-3036.103505149883,-783.4870596147758,1220.9343827981502,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4666347311123518,0.5632662905245855,-1.3465430891456132,545.2417692277986,2765.1018925386074,-1303.4537102929535,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009379735493625923,-0.0531951233778235,-0.5063098199626223,-1931.0492242448317,56.56895012140284,-530.241979158166,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475666679347104,-0.21808225574735887,-0.5063098199626223,-93.33920545986966,2169.6338523906707,-216.70060294400218,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020624975374681043,-0.11697004787249142,-0.507152113351292,-2017.1170032186062,125.37250067459718,-535.3247455699558,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47623762500610467,-0.21969483631629663,-0.507152113351292,-206.0737564646863,2172.3002486567343,-475.70868232351177,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025636630367664347,0.1453925557203943,-0.6512739439914913,-2076.8038611325287,-34.39303381603339,-151.720225102326,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6329322635408963,-0.16099992582976938,-0.6512739439914913,113.82694756164686,2042.5486336072088,460.4506784019844,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043133462357763275,-0.24462202088674748,-0.716065171247683,-2237.0977659910995,7.92584589121166,-22.848310055491037,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7037878446080763,-0.1322757641946313,-0.716065171247683,-130.1593519675173,2031.4730112053035,-704.6081285077199,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09923703794033895,-0.5628012091037567,-1.1089037156366097,-2661.4883791318734,-385.36356823329095,747.7577630819586,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.162944350828123,0.20946316782224395,-1.1089037156366097,197.73323042419815,2306.4903540073205,-1046.8051075609596,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09116654139496928,0.5170311487707149,-0.827326532295518,-2839.930472699453,124.39151357748148,196.0209345676056,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8286217422310928,-0.065036192049858,-0.827326532295518,101.32638721367864,2050.13284921188,1288.9747373164173,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03221634703217603,0.18270798321807513,-0.7264939147773988,-2130.4912473998847,-0.4698924308400658,-1.840027719030891,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153425597269071,-0.1268024588255469,-0.7264939147773988,90.53695560144038,2031.217666835042,518.7166551510628,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03954846383187412,-0.22429048392351608,-0.6044924710213535,-2243.1118512273783,89.38519812670654,-237.2450250601399,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5830485429009951,-0.17450079809131913,-0.6044924710213535,-220.9180103836101,2058.9261016907044,-765.2874683130334,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23339970389132184,-1.32367549738301,-1.453656628463225,-3961.902860108385,-1338.408658396319,1447.5064237599481,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6114579406094105,0.7677572370366332,-1.453656628463225,991.9423502513298,3062.7531909370123,-1878.1243639744869,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12818267630239977,0.7269600817037419,-1.037113338846345,-3121.833771769636,443.06236143041787,622.489417882096,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0765487716654736,0.13291379325530445,-1.037113338846345,-185.28182779789455,2221.9850149029894,1445.735994351805,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020931330723298412,0.11870747539144808,-0.6229119746441959,-1842.1056890375878,-259.82221606560637,-1342.6918491714391,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5419467126962901,-0.5136745542616582,-0.6229119746441959,324.12864373910634,2918.773700328974,393.05745600048783,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018041260221115542,-0.1023170710950046,-0.5796909934666469,-2013.7559316759966,52.48992250746347,-292.8706451020643,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5563702047980364,-0.18297515507184903,-0.5796909934666469,-114.90839738512128,2073.4435202452614,-364.04594389705414,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02716577863068667,-0.15406478646397237,-0.7176479293160286,-2091.5545126054626,4.846622383623247,-22.233031968000702,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053812136948041,-0.13235405950707685,-0.7176479293160286,-81.66245471586652,2031.4593555616393,-442.7887723879894,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04566885893491573,-0.2590009694002731,-0.9350447897823065,-2229.373801671376,-114.62457294965253,407.53059131492876,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9534160330370421,0.022382678879424873,-0.9350447897823065,13.675816795328467,2112.9804124787784,-571.3123665569892,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00389085215311543,0.022066119078784106,-0.504241734709649,-1914.0175263952524,-23.104846264113554,-519.956932317925,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47416712253305837,-0.2146770367328921,-0.504241734709649,38.42718957518762,2164.3161781521353,90.2592705130273,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0949969037271041,-0.538754213027499,-1.3420079314768925,-2544.0404205118857,-495.9700515495919,1216.6658416462535,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.461205383802644,0.5585918639536808,-1.3420079314768925,344.6511800594208,2759.979346797576,-828.0188937212428,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009453589107891585,0.0536139680377217,-0.5137292444639047,-1922.2349986353247,-61.38492804280288,-579.254675553568,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4804844930383307,-0.23348583936989728,-0.5137292444639047,97.83056669598689,2196.4057086034522,215.25255343037617,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03387623497185705,0.19212167551299067,-0.5785150432640574,-2049.794450089162,-345.73640567174346,-1025.2620036252163,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5190195991666395,-0.3880289384245828,-0.5785150432640574,459.4262630947061,2548.7198873648067,684.9618112246441,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02666700690390519,0.1512361114377376,-0.5124150251836849,-2081.7530738698706,-169.60740428612593,-565.9298743065478,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4798390297349936,-0.22957815646803573,-0.5124150251836849,272.73884988402637,2188.8932842635277,608.7490499182178,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11313180661519295,0.6416023580772505,-0.8319387564560663,-3263.329784448153,163.383045214319,208.63340720738705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83413821440974,-0.060311464032076774,-0.8319387564560663,115.31551922933066,2052.645478008721,1590.6669023439988,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009730871037232875,-0.05518651200250314,-0.6492873113546319,-1742.0046064439969,135.8123632082946,-1573.6014066513442,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5520766249109387,-0.6081144778154326,-0.6492873113546319,-164.1909090101668,3250.2992422623142,-175.30757406575046,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0154973131333708,0.08788963022620876,-0.6492873113546319,-1764.896789200591,-216.29376362802543,-1573.6014066513442,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5520766249109387,-0.6081144778154326,-0.6492873113546319,261.489225460636,3250.2992422623142,279.19354388249195,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001921431193333802,0.010896977794400606,-0.8655551216639608,-2043.0369964607796,3.117970502995688,243.90018284981872,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704530576695757,-0.047948685380103745,-0.8655551216639608,1.4384605614029942,2060.502545199612,25.966653649918932,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01109835609509418,0.06294190514975118,-0.5762141093276422,-1848.9041550448674,-112.46137217909842,-1013.9086806245233,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5175145664122343,-0.3833138528858779,-0.5762141093276422,149.8757164783782,2537.3221022785174,225.29971674710828,0.0,0.0,0.0,0.0,0.0,0.0
