,point_id,image_id,x,y,unique_id,knowns
0,24,1,2015.203,1566.904,241,u
119,BVS35,1,3097.023,1810.488,BVS351,n
29,132,1,2715.21,2024.794,1321,u
31,133,1,3188.106,1898.573,1331,u
74,BVS6,1,2978.762,695.651,BVS61,n
33,A32,1,1321.656,2824.13,A321,n
121,BVS36,1,2572.416,1795.63,BVS361,n
36,A33,1,1969.692,2307.454,A331,n
71,BVS5,1,3186.273,652.426,BVS51,n
39,A34,1,2251.548,2091.726,A341,n
78,AVS50,1,1978.023,245.165,AVS501,n
69,BS20,1,3430.106,2186.83,BS201,n
43,A35,1,2411.552,1971.152,A351,n
67,BS17,1,2715.21,2024.794,BS171,n
135,BVS43,1,3379.079,2288.663,BVS431,n
47,BS8,1,3334.18,1157.505,BS81,n
63,BS11,1,2536.54,1486.948,BS111,n
125,BVS37,1,2688.829,1927.812,BVS371,n
51,AS10,1,2055.442,266.933,AS101,n
131,BVS42,1,2598.86,2058.756,BVS421,n
55,AS12,1,1659.208,21.946,AS121,n
137,BVS44,1,2898.934,2249.107,BVS441,n
25,B9,1,3032.077,1328.755,B91,n
141,AVS105,1,1748.944,2965.45,AVS1051,n
88,AVS58,1,1999.769,581.903,AVS581,n
97,AVS69,1,2163.933,1063.192,AVS691,n
3,71,1,3139.419,2266.361,711,u
7,89,1,3602.55,1692.21,891,u
144,AVS106,1,1989.3,2705.549,AVS1061,n
151,AVS108,1,2272.517,2377.102,AVS1081,n
13,B1,1,2545.796,970.779,B11,n
111,BVS10,1,2770.643,932.379,BVS101,n
85,AVS57,1,1535.185,143.915,AVS571,n
129,BVS38,1,3637.298,2057.963,BVS381,n
21,B8,1,2590.09,1358.904,B81,n
115,BVS16,1,3518.845,1025.537,BVS161,n
17,B2,1,3005.461,890.515,B21,n
120,BVS35,5,3151.873,1944.858,BVS355,n
98,AVS69,5,1614.094,1046.039,AVS695,n
60,AS32,5,2126.524,2351.418,AS325,n
116,BVS16,5,3803.87,317.619,BVS165,n
126,BVS37,5,2809.663,1985.996,BVS375,n
104,AVS71,5,2183.119,1031.423,AVS715,n
95,AVS65,5,410.676,1063.152,AVS655,n
64,BS11,5,2718.113,1374.34,BS115,n
107,AVS75,5,422.477,1336.098,AVS755,n
122,BVS36,5,2735.061,1782.322,BVS365,n
109,AVS91,5,2528.784,1548.631,AVS915,n
89,AVS58,5,1306.284,731.409,AVS585,n
68,BS17,5,2831.671,2124.49,BS175,n
58,AS31,5,403.806,2520.363,AS315,n
82,AVS51,5,1581.897,467.114,AVS515,n
70,BS20,5,3553.105,2822.974,BS205,n
75,BVS6,5,3068.343,26.735,BVS65,n
112,BVS10,5,2879.471,569.81,BVS105,n
86,AVS57,5,710.172,733.978,AVS575,n
92,AVS59,5,1865.994,729.965,AVS595,n
79,AVS50,5,1300.913,457.559,AVS505,n
132,BVS42,5,2750.335,2126.336,BVS425,n
101,AVS70,5,1887.27,1047.657,AVS705,n
14,B1,5,2720.117,670.039,B15,n
148,AVS107,5,1404.722,2203.811,AVS1075,n
18,B2,5,3090.233,361.129,B25,n
8,89,5,3901.906,1921.242,895,u
155,AVS116,5,1702.029,2494.405,AVS1165,n
145,AVS106,5,1105.545,2233.491,AVS1065,n
22,B8,5,2747.999,1201.664,B85,n
56,AS12,5,854.472,569.512,AS125,n
26,B9,5,3104.703,1123.496,B95,n
142,AVS105,5,806.839,2240.037,AVS1055,n
30,132,5,2831.671,2124.49,1325,u
152,AVS108,5,1692.169,2200.839,AVS1085,n
34,A32,5,497.523,2021.342,A325,n
32,133,5,3253.844,2131.438,1335,u
37,A33,5,1108.78,1982.524,A335,n
139,AVS104,5,501.235,2278.542,AVS1045,n
40,A34,5,1683.095,1952.875,A345,n
138,BVS44,5,2959.244,2517.236,BVS445,n
44,A35,5,2232.497,1925.216,A355,n
136,BVS43,5,3464.917,2956.131,BVS435,n
4,71,5,3180.29,2705.555,715,u
48,BS8,5,3487.622,725.999,BS85,n
158,AVS117,5,2229.988,2435.363,AVS1175,n
1,24,5,1238.806,1498.442,245,u
52,AS10,5,1477.283,380.549,AS105,n
130,BVS38,5,3912.588,2778.844,BVS385,n
10,A5,5,1277.296,213.14,A55,n
105,AVS71,8,2617.419,1722.475,AVS718,n
108,AVS75,8,2662.836,77.143,AVS758,n
156,AVS116,8,1197.929,1460.192,AVS1168,n
127,BVS37,8,1830.477,2054.718,BVS378,n
149,AVS107,8,1421.072,1274.036,AVS1078,n
113,BVS10,8,2847.239,2231.203,BVS108,n
146,AVS106,8,1293.498,1029.945,AVS1068,n
117,BVS16,8,2724.352,2986.019,BVS168,n
140,AVS104,8,919.013,259.614,AVS1048,n
123,BVS36,8,1967.344,1960.383,BVS368,n
133,BVS42,8,1713.829,1961.041,BVS428,n
102,AVS70,8,2655.327,1586.103,AVS708,n
153,AVS108,8,1491.964,1459.4,AVS1088,n
143,AVS105,8,1160.802,710.3,AVS1058,n
80,AVS50,8,3561.362,1214.442,AVS508,n
99,AVS69,8,2718.364,1431.677,AVS698,n
61,AS32,8,1436.075,1668.828,AS328,n
59,AS31,8,395.491,71.719,AS318,n
57,AS12,8,3745.202,751.004,AS128,n
49,BS8,8,2583.257,2771.593,BS88,n
45,A35,8,1821.978,1725.398,A358,n
41,A34,8,1744.035,1457.856,A348,n
38,A33,8,1616.873,1033.161,A338,n
65,BS11,8,2274.165,1954.904,BS118,n
35,A32,8,1366.083,237.245,A328,n
23,B8,8,2401.834,2015.85,B88,n
19,B2,8,2889.246,2471.262,B28,n
15,B1,8,2811.024,2009.289,B18,n
11,A5,8,3905.815,1195.981,A58,n
9,89,8,1997.248,2964.144,898,u
5,85,8,2452.265,2987.177,858,u
2,24,8,2245.988,1155.072,248,u
27,B9,8,2412.264,2443.15,B98,n
72,BVS5,8,3159.736,2690.962,BVS58,n
53,AS10,8,3550.641,1343.432,AS108,n
76,BVS6,8,3109.943,2469.033,BVS68,n
87,AVS57,8,3596.986,564.895,AVS578,n
96,AVS65,8,3228.741,39.752,AVS658,n
83,AVS51,8,3386.806,1418.954,AVS518,n
159,AVS117,8,1385.033,1713.921,AVS1178,n
90,AVS58,8,3203.948,1217.523,AVS588,n
93,AVS59,8,2984.467,1580.282,AVS598,n
66,BS11,9,2283.995,1875.716,BS119,n
20,B2,9,2953.337,2411.034,B29,n
91,AVS58,9,3258.459,892.598,AVS589,n
147,AVS106,9,1307.653,627.466,AVS1069,n
16,B1,9,2855.067,1939.041,B19,n
12,A5,9,3992.341,869.57,A59,n
106,AVS71,9,2648.849,1578.598,AVS719,n
94,AVS59,9,3034.531,1385.37,AVS599,n
154,AVS108,9,1485.35,1202.485,AVS1089,n
6,85,9,2472.275,2963.369,859,u
157,AVS116,9,1183.873,1201.147,AVS1169,n
103,AVS70,9,2690.247,1389.325,AVS709,n
150,AVS107,9,1422.843,952.287,AVS1079,n
24,B8,9,2418.802,1937.063,B89,n
28,B9,9,2428.22,2370.851,B99,n
73,BVS5,9,3262.982,2651.954,BVS59,n
124,BVS36,9,1959.508,1874.321,BVS369,n
62,AS32,9,1416.649,1492.048,AS329,n
118,BVS16,9,2781.814,2966.655,BVS169,n
77,BVS6,9,3197.319,2413.635,BVS69,n
128,BVS37,9,1810.993,1963.9,BVS379,n
54,AS10,9,3623.124,1070.16,AS109,n
110,AVS91,9,2148.752,1742.577,AVS919,n
100,AVS69,9,2755.83,1177.614,AVS699,n
81,AVS50,9,3630.623,892.916,AVS509,n
134,BVS42,9,1692.314,1870.319,BVS429,n
46,A35,9,1815.903,1572.524,A359,n
114,BVS10,9,2900.112,2162.014,BVS109,n
42,A34,9,1745.3,1202.761,A349,n
84,AVS51,9,3454.548,1168.442,AVS519,n
50,BS8,9,2618.826,2726.341,BS89,n
160,AVS117,9,1361.321,1552.145,AVS1179,n
